Topics 
Sensitivity
 1 0.9978587 0.9952176 0.9925292 0.9895777 0.9864552 0.983309 0.9798971 0.976388 0.9727578 0.9690776 0.9652554 0.9614358 0.9573294 0.9531626 0.9488932 0.9446422 0.9398572 0.9353063 0.9307685 0.9260019 0.9209407 0.9157821 0.9104736 0.9051494 0.8997909 0.894293 0.8885636 0.8827895 0.8769022 0.8709282 0.8647253 0.8586066 0.8523116 0.8458483 0.8389799 0.8322167 0.8253009 0.818243 0.8111142 0.8037433 0.7963198 0.7888069 0.7809809 0.7729735 0.7647766 0.7564377 0.7477015 0.7389286 0.730174 0.7211091 0.7118731 0.7025582 0.6931381 0.6833445 0.6733168 0.6630575 0.6525221 0.6417209 0.6307777 0.6196004 0.6083231 0.5968144 0.5851188 0.5730892 0.5606913 0.5481172 0.535322 0.5222428 0.5089953 0.4954215 0.4816346 0.4676058 0.4532323 0.4386142 0.4236725 0.4085152 0.3931474 0.3775507 0.3615804 0.3455313 0.3290797 0.3124439 0.2956872 0.2786542 0.2614213 0.2439569 0.2262847 0.2084284 0.1903274 0.1721001 0.1536756 0.1351195 0.116374 0.09747596 0.07838588 0.05913007 0.03964803 0.01995817 2.630575e-06 

Specificity
 2.556855e-07 0.01806086 0.03562185 0.05313554 0.07038587 0.0874654 0.1045214 0.1213097 0.1380045 0.1545762 0.171096 0.1874778 0.2038601 0.219956 0.2359911 0.2519236 0.2678748 0.2832906 0.2989429 0.3146072 0.3300424 0.3451808 0.3602268 0.3751203 0.3899981 0.4048411 0.4195441 0.4340179 0.4484463 0.4627588 0.4769889 0.4909872 0.5050714 0.5189784 0.5327153 0.5460506 0.5594894 0.5727751 0.5859199 0.5989918 0.6118226 0.6246026 0.6372917 0.6496659 0.6618621 0.6738675 0.6857306 0.6971965 0.7086247 0.720073 0.7312088 0.7421752 0.7530633 0.7638453 0.7742512 0.7844275 0.7943701 0.8040373 0.8134368 0.8226969 0.8317209 0.840645 0.8493396 0.857846 0.8660172 0.8738215 0.8814504 0.8888574 0.8959795 0.9029346 0.9095628 0.9159771 0.9221491 0.9279783 0.9335635 0.9388239 0.9438686 0.9487003 0.9533062 0.9575375 0.9616922 0.9654426 0.9690086 0.9724535 0.9756227 0.9785904 0.9813296 0.9838604 0.9862045 0.9883057 0.9902804 0.9920566 0.9937032 0.9951596 0.9964644 0.9975766 0.9985209 0.9992429 0.9997522 1 

AUROCs
 0.7989354 

SE
 0.0004410731 




NoTopics 
Sensitivity
 1 0.9978219 0.9951834 0.9924055 0.9894987 0.9863131 0.9831459 0.979763 0.9763301 0.9727209 0.9690802 0.9652264 0.9612727 0.9572058 0.9529416 0.948517 0.9441871 0.9396888 0.9350827 0.9303187 0.9255232 0.9205172 0.9154638 0.9101948 0.9050231 0.8995462 0.8939563 0.8883268 0.8824738 0.8765787 0.870481 0.8644175 0.8583593 0.8519091 0.8453537 0.838801 0.8321193 0.825243 0.8182088 0.8108564 0.8034855 0.7960226 0.7884755 0.7806548 0.772713 0.764553 0.7560694 0.7475832 0.7388128 0.7300214 0.7207592 0.7115732 0.7022452 0.6926831 0.6829815 0.672817 0.6626682 0.6522722 0.6414763 0.6305278 0.6195478 0.6082363 0.5966644 0.5848426 0.5727893 0.5604256 0.5479199 0.5350274 0.5220034 0.5087559 0.4952715 0.4814505 0.4674506 0.4531113 0.4384222 0.4235042 0.4084257 0.3930816 0.3773534 0.3614857 0.3453445 0.3289771 0.312394 0.2956109 0.2786279 0.2613424 0.243899 0.2262268 0.2083758 0.190309 0.1720738 0.1536729 0.1351221 0.1163661 0.09745492 0.07837273 0.05911429 0.03964803 0.01995554 2.630575e-06 

Specificity
 2.556855e-07 0.01802404 0.03558758 0.05301178 0.07030712 0.0873235 0.1043583 0.1211773 0.1379464 0.1545394 0.1711006 0.1874489 0.2036972 0.2198322 0.2357701 0.2515475 0.2674197 0.2831234 0.2987191 0.3141556 0.3295635 0.3447576 0.3599083 0.3748398 0.3898692 0.404597 0.4192089 0.4337801 0.4481305 0.4624374 0.4765415 0.4906781 0.5048241 0.5185739 0.5322226 0.5458711 0.559392 0.5727178 0.5858856 0.5987351 0.6115649 0.6243055 0.6369593 0.6493404 0.661602 0.6736428 0.6853624 0.6970782 0.7085096 0.7199203 0.7308601 0.741875 0.7527496 0.7633902 0.7738891 0.7839261 0.7939812 0.8037872 0.8131934 0.8224469 0.8316689 0.8405579 0.849188 0.8575686 0.8657168 0.8735569 0.881253 0.8885608 0.8957407 0.9026935 0.9094127 0.9157933 0.921996 0.9278583 0.9333696 0.9386539 0.9437773 0.9486364 0.9531086 0.9574432 0.9615042 0.9653395 0.9689567 0.9723778 0.9755948 0.9785132 0.9812695 0.9838023 0.9861498 0.9882868 0.9902543 0.9920566 0.9937066 0.9951502 0.9964434 0.9975615 0.9985081 0.9992414 0.999751 1 

AUROCs
 0.7985557 

SE
 0.0004413405 







***************

xrocT=structure(list(sens = structure(c(1, 0.997858711807337, 0.995217614331374, 
0.992529166502256, 0.989577661155612, 0.986455168422576, 0.983309000512962, 
0.979897144510647, 0.976387957226848, 0.972757763484986, 0.969077588814794, 
0.965255363085139, 0.961435767930658, 0.957329440082074, 0.953162609004459, 
0.948893185495008, 0.944642176011785, 0.939857159767983, 0.93530626471478, 
0.930768522537453, 0.926001920319878, 0.920940693682674, 0.915782135763985, 
0.910473635060306, 0.905149350905575, 0.899790869273567, 0.894292967157269, 
0.888563574425548, 0.882789461915848, 0.876902234673611, 0.870928198450591, 
0.864725302187323, 0.858606584329664, 0.852311617935262, 0.845848294729643, 
0.838979862947033, 0.832216654171435, 0.825300872035671, 0.818243038840442, 
0.811114180115482, 0.803743308474398, 0.796319825329808, 0.78880690262926, 
0.780980941482855, 0.772973470649358, 0.764776598403241, 0.75643767509766, 
0.747701534940615, 0.738928566731116, 0.730174012547844, 0.721109050493891, 
0.711873101053545, 0.702558234357942, 0.693138144655329, 0.683344513277828, 
0.673316760709729, 0.663057517526207, 0.652522063949283, 0.641720922279656, 
0.630777729550566, 0.619600415630878, 0.608323139854529, 0.596814373462758, 
0.585118836233542, 0.573089215957069, 0.560691315156059, 0.548117165818306, 
0.535322048165831, 0.522242828394428, 0.508995251811809, 0.495421483907456, 
0.481634639413908, 0.467605782004235, 0.453232319246603, 0.438614212997672, 
0.423672546002183, 0.408515171842323, 0.393147351668442, 0.377550671454314, 
0.361580449565297, 0.345531310421024, 0.329079693274935, 0.312443935866577, 
0.295687172000158, 0.278654197740336, 0.261421299767194, 0.243956911178629, 
0.226284707151219, 0.20842836286154, 0.190327375080561, 0.17210011969117, 
0.153675571163635, 0.135119493877336, 0.116374015178419, 0.097475963119336, 
0.0783858790724592, 0.0591300687895409, 0.03964802904155, 0.0199581738547133, 
2.63057517524423e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(2.55685486396893e-07, 0.0180608557026173, 
0.0356218462793287, 0.0531355350410567, 0.0703858677517959, 0.0874654025576219, 
0.104521414298699, 0.121309723335519, 0.138004451484318, 0.15457619491416, 
0.171096034190263, 0.187477803303712, 0.203860083788134, 0.219955996527791, 
0.235991056121686, 0.251923585835535, 0.267874780589892, 0.283290569935733, 
0.298942868356492, 0.314607183995111, 0.330042405437919, 0.34518077603102, 
0.360226844163531, 0.375120268060664, 0.389998095143126, 0.404841148999439, 
0.419544087209206, 0.434017931223161, 0.448446263220538, 0.462758769692577, 
0.476988945437996, 0.490987214447253, 0.505071393779939, 0.518978383070553, 
0.532715341512712, 0.546050618055742, 0.559489447220763, 0.572775120779432, 
0.585919911635096, 0.598991832127137, 0.611822641205506, 0.624602568872082, 
0.637291728190987, 0.649665882990651, 0.661862080691783, 0.673867537020062, 
0.685730576532419, 0.697196536484401, 0.708624654984397, 0.720072972637818, 
0.731208842626862, 0.742175193138424, 0.75306330389115, 0.76384530516702, 
0.774251193092401, 0.784427475450997, 0.794370061275027, 0.804037273830207, 
0.813436783681129, 0.822696944941966, 0.831720852813371, 0.840645043345082, 
0.849339628310008, 0.857846028756947, 0.866017225531219, 0.873821513632511, 
0.881450401490135, 0.888857354345567, 0.895979473569152, 0.90293463017012, 
0.909562765033987, 0.915977146831226, 0.92214913878736, 0.927978256506237, 
0.933563450271091, 0.93882392346822, 0.943868598114831, 0.948700286751273, 
0.953306205103227, 0.957537544217609, 0.961692177686072, 0.965442572400542, 
0.969008617879319, 0.972453468437544, 0.975622690041434, 0.978590431482043, 
0.981329590097813, 0.983860365042169, 0.986204489581456, 0.988305712908665, 
0.990280371920109, 0.992056618994108, 0.993703233526504, 0.99515961805702, 
0.996464381094104, 0.99757661295993, 0.998520859461194, 0.999242915274779, 
0.999752240763681, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.798935407264393, se = 0.000441073121578542), class = "sparraROC")


xrocNT=structure(list(sens = structure(c(1, 0.997821883754883, 0.995183416854095, 
0.992405529469018, 0.989498743900354, 0.986313117363111, 0.983145904852096, 
0.979762985176709, 0.976330084572992, 0.972720935432532, 0.96908021938997, 
0.965226426758211, 0.961272672269792, 0.957205803048837, 0.952941640689737, 
0.948517013244946, 0.944187086506465, 0.939688802956766, 0.935082665824883, 
0.930318694182483, 0.92552315563798, 0.920517171079457, 0.915463836167778, 
0.910194794091728, 0.905023083297163, 0.899546225782267, 0.893956253534835, 
0.888326822659775, 0.882473792894816, 0.876578673927054, 0.870481000670797, 
0.864417524891818, 0.858359310263189, 0.851909139933446, 0.845353746596693, 
0.838800983835116, 0.83211932288995, 0.825242999381815, 0.818208841363164, 
0.810856383748307, 0.803485512107222, 0.796022570335004, 0.788475450157177, 
0.780654750161123, 0.772713043707007, 0.764552999513344, 0.756069394573123, 
0.747583159057728, 0.738812821423404, 0.730021439187678, 0.720759183995581, 
0.711573215483565, 0.702245195912086, 0.692683055150008, 0.682981493903642, 
0.672816951426429, 0.662668192400268, 0.652272159307633, 0.641476278788357, 
