Sensitivity
 1 1 1 0.9978587 0.9980109 0.9980129 0.9952176 0.9956019 0.9955716 0.9925292 0.9927704 0.9927183 0.9895777 0.9899126 0.990004 0.9864552 0.9868686 0.9870142 0.983309 0.9836749 0.9836621 0.9798971 0.9804288 0.9802391 0.976388 0.9767471 0.9766901 0.9727578 0.9732228 0.973044 0.9690776 0.9694124 0.9694373 0.9652554 0.9655942 0.9656888 0.9614358 0.961595 0.9616725 0.9573294 0.9575012 0.9575198 0.9531626 0.9531923 0.9532489 0.9488932 0.9488388 0.9487602 0.9446422 0.9444407 0.9443686 0.9398572 0.9400163 0.9398011 0.9353063 0.9354292 0.9350263 0.9307685 0.9306715 0.9304063 0.9260019 0.9258483 0.9255816 0.9209407 0.9208361 0.920476 0.9157821 0.915816 0.9154176 0.9104736 0.9106148 0.9102254 0.9051494 0.9054426 0.9049177 0.8997909 0.9000341 0.8996887 0.894293 0.8945574 0.8942733 0.8885636 0.8888367 0.8885141 0.8827895 0.882864 0.8826787 0.8769022 0.8769622 0.8767541 0.8709282 0.8709607 0.8706904 0.8647253 0.8649041 0.8644167 0.8586066 0.8585194 0.8581587 0.8523116 0.8522083 0.851801 0.8458483 0.8458341 0.8453855 0.8389799 0.8391109 0.8386997 0.8322167 0.8322933 0.8319692 0.8253009 0.8251948 0.8249552 0.818243 0.8181305 0.8176893 0.8111142 0.8108143 0.8104548 0.8037433 0.8034639 0.8031757 0.7963198 0.7958013 0.7956892 0.7888069 0.7880757 0.7880794 0.7809809 0.7802923 0.7803042 0.7729735 0.7723069 0.7723925 0.7647766 0.7642638 0.7642235 0.7564377 0.7560921 0.7559154 0.7477015 0.7475661 0.7475076 0.7389286 0.7388013 0.7386325 0.730174 0.7298921 0.7297784 0.7211091 0.7206865 0.7207406 0.7118731 0.7114283 0.7115794 0.7025582 0.7020154 0.7020165 0.6931381 0.6924003 0.6923933 0.6833445 0.6824573 0.6824472 0.6733168 0.6724171 0.6724513 0.6630575 0.6621382 0.6621298 0.6525221 0.6516939 0.6516141 0.6417209 0.6410502 0.6410669 0.6307777 0.6301651 0.6301049 0.6196004 0.6191435 0.6190012 0.6083231 0.6077729 0.6075852 0.5968144 0.5961136 0.5959512 0.5851188 0.5843415 0.5842753 0.5730892 0.5722991 0.5722344 0.5606913 0.5601596 0.560107 0.5481172 0.5476946 0.5476383 0.535322 0.5348073 0.5349832 0.5222428 0.5217047 0.5219003 0.5089953 0.5084053 0.5085811 0.4954215 0.494993 0.4949259 0.4816346 0.4812239 0.481171 0.4676058 0.4672291 0.4672428 0.4532323 0.4530454 0.4529156 0.4386142 0.4384837 0.4382786 0.4236725 0.4236046 0.4235026 0.4085152 0.408547 0.4084325 0.3931474 0.3931325 0.3930737 0.3775507 0.3775527 0.3774813 0.3615804 0.3616842 0.3615371 0.3455313 0.3456688 0.3454433 0.3290797 0.3293043 0.3291867 0.3124439 0.3127194 0.3126073 0.2956872 0.2959063 0.2958074 0.2786542 0.2788464 0.2787686 0.2614213 0.2615582 0.26142 0.2439569 0.2440706 0.2439428 0.2262847 0.2263862 0.2263003 0.2084284 0.2085234 0.2084399 0.1903274 0.1904375 0.1904009 0.1721001 0.1721547 0.1721468 0.1536756 0.1537434 0.1537351 0.1351195 0.13513 0.1351712 0.116374 0.1163959 0.1164156 0.09747596 0.09747028 0.09751046 0.07838588 0.0783793 0.07841892 0.05913007 0.0591125 0.05912262 0.03964803 0.03964888 0.03966358 0.01995817 0.01997008 0.01994992 2.630575e-06 2.62419e-06 2.624989e-06 

Specificity
 2.556855e-07 2.559098e-07 2.560667e-07 0.01806086 0.0182131 0.01821633 0.03562185 0.03600625 0.03597813 0.05313554 0.05337664 0.05332691 0.07038587 0.07072041 0.07081421 0.0874654 0.08787891 0.08802676 0.1045214 0.1048872 0.1048749 0.1213097 0.1218433 0.1216557 0.1380045 0.1383635 0.1383088 0.1545762 0.1550412 0.1548645 0.171096 0.1714329 0.1714597 0.1874778 0.1878165 0.1879099 0.2038601 0.2040187 0.204099 0.219956 0.2201277 0.2201467 0.2359911 0.2360207 0.2360776 0.2519236 0.2518692 0.2517927 0.2678748 0.2676711 0.267603 0.2832906 0.2834493 0.2832341 0.2989429 0.2990656 0.2986646 0.3146072 0.3145101 0.3142468 0.3300424 0.3298882 0.3296241 0.3451808 0.3450775 0.3447203 0.3602268 0.3602606 0.3598641 0.3751203 0.3752615 0.3748719 0.3899981 0.3902903 0.389768 0.4048411 0.405084 0.404741 0.4195441 0.419809 0.4195276 0.4340179 0.4342915 0.4339705 0.4484463 0.4485208 0.4483371 0.4627588 0.462821 0.4626144 0.4769889 0.4770202 0.4767516 0.4909872 0.4911669 0.4906811 0.5050714 0.5049842 0.5046249 0.5189784 0.518874 0.5184687 0.5327153 0.5327021 0.5322558 0.5460506 0.5461816 0.545772 0.5594894 0.5595662 0.5592435 0.5727751 0.5726696 0.5724294 0.5859199 0.5858074 0.5853676 0.5989918 0.598693 0.5983351 0.6118226 0.6115448 0.611258 0.6246026 0.6240831 0.6239735 0.6372917 0.6365605 0.6365656 0.6496659 0.6489793 0.6489925 0.6618621 0.6611959 0.6612827 0.6738675 0.6733529 0.6733158 0.6857306 0.685385 0.6852096 0.6971965 0.6970604 0.6970037 0.7086247 0.7084983 0.7083306 0.720073 0.7197911 0.7196766 0.7312088 0.730787 0.7308404 0.7421752 0.7417315 0.7418833 0.7530633 0.7525204 0.752521 0.7638453 0.7631069 0.7631015 0.7742512 0.7733655 0.7733559 0.7844275 0.7835282 0.7835627 0.7943701 0.7934506 0.7934438 0.8040373 0.803209 0.8031303 0.8134368 0.8127674 0.8127843 0.8226969 0.8220841 0.822025 0.8317209 0.8312646 0.8311233 0.840645 0.840096 0.8399081 0.8493396 0.8486388 0.8484766 0.857846 0.8570667 0.8570034 0.8660172 0.8652282 0.8651632 0.8738215 0.8732896 0.873237 0.8814504 0.8810265 0.8809705 0.8888574 0.8883407 0.8885193 0.8959795 0.8954419 0.8956372 0.9029346 0.9023446 0.9025203 0.9095628 0.9091321 0.9090664 0.9159771 0.9155669 0.9155149 0.9221491 0.9217745 0.9217867 0.9279783 0.9277915 0.927663 0.9335635 0.9334317 0.9332268 0.9388239 0.9387541 0.9386533 0.9438686 0.9438995 0.9437831 0.9487003 0.9486875 0.9486294 0.9533062 0.9533082 0.9532366 0.9575375 0.9576421 0.9574955 0.9616922 0.961829 0.9616049 0.9654426 0.9656679 0.9655498 0.9690086 0.9692837 0.9691716 0.9724535 0.9726734 0.9725722 0.9756227 0.975814 0.9757361 0.9785904 0.9787285 0.9785918 0.9813296 0.9814409 0.9813146 0.9838604 0.9839611 0.9838737 0.9862045 0.9862988 0.9862175 0.9883057 0.9884162 0.9883779 0.9902804 0.9903363 0.9903266 0.9920566 0.9921259 0.992118 0.9937032 0.9937146 0.9937545 0.9951596 0.9951802 0.9952013 0.9964644 0.9964564 0.9964993 0.9975766 0.9975696 0.9976076 0.9985209 0.998505 0.9985153 0.9992429 0.9992423 0.9992569 0.9997522 0.9997656 0.9997465 1 1 1 

AUROCs
 0.7989354 0.7987019 0.7984712 0.7987028 

SE
 0.0004410731 0.0004407276 0.0004409592 0.0002335277


***************

xroc=structure(list(sens = structure(c(1, 1, 1, 0.997858711807337, 
0.998010864145695, 0.998012883445245, 0.995217614331374, 0.995601857926365, 
0.995571643820514, 0.992529166502256, 0.992770357152229, 0.992718280947306, 
0.989577661155612, 0.989912614480279, 0.990004042482819, 0.986455168422576, 
0.986868554333849, 0.987014180189734, 0.983309000512962, 0.983674915369879, 
0.983662069436205, 0.979897144510647, 0.980428792610282, 0.980239083983893, 
0.976387957226848, 0.97674705434697, 0.976690099067079, 0.972757763484986, 
0.973222767470543, 0.973043989563044, 0.969077588814794, 0.969412443907943, 
0.969437254891667, 0.965255363085139, 0.965594247775999, 0.965688770822724, 
0.961435767930658, 0.961594982549138, 0.961672537891714, 0.957329440082074, 
0.957501246490146, 0.957519805540826, 0.953162609004459, 0.953192326869079, 
0.953248948691968, 0.948893185495008, 0.948838796021728, 0.948760217769074, 
0.944642176011785, 0.944440653948094, 0.944368611433401, 0.939857159767983, 
0.940016269976645, 0.939801130845194, 0.93530626471478, 0.935429186238749, 
0.935026276138326, 0.930768522537453, 0.930671530165062, 0.930406295773243, 
0.926001920319878, 0.925848269346839, 0.925581566278343, 0.920940693682674, 
0.920836066864356, 0.920475962977157, 0.915782135763985, 0.915815991812528, 
0.91541760947516, 0.910473635060306, 0.910614847665783, 0.910225381542128, 
0.905149350905575, 0.905442569606634, 0.90491765409997, 0.899790869273567, 
0.900034114467158, 0.899688676323126, 0.894292967157269, 0.894557430393366, 
0.894273324338372, 0.888563574425548, 0.888836696669903, 0.88851409881508, 
0.882789461915848, 0.882864040727425, 0.882678748615318, 0.876902234673611, 
0.876962237909046, 0.876754148794868, 0.870928198450591, 0.870960715878972, 
0.870690424565696, 0.864725302187323, 0.86490408586349, 0.86441670122902, 
0.858606584329664, 0.858519432125331, 0.858158727825407, 0.852311617935262, 
0.852208255701052, 0.851801004845729, 0.845848294729643, 0.84583409872202, 
0.845385532111488, 0.838979862947033, 0.83911092450206, 0.838699685526336, 
0.832216654171435, 0.83229327944997, 0.83196921413084, 0.825300872035671, 
0.825194846091269, 0.824955243940213, 0.818243038840442, 0.818130527199727, 
0.817689274820582, 0.811114180115482, 0.81081428608917, 0.810454805567076, 
0.803743308474398, 0.803463930511455, 0.803175711503226, 0.796319825329808, 
0.795801296349752, 0.795689243320716, 0.78880690262926, 0.788075681633296, 
0.788079400662547, 0.780980941482855, 0.780292334741648, 0.780304183707219, 
0.772973470649358, 0.772306925236833, 0.772392467332014, 0.764776598403241, 
0.764263783556827, 0.764223502050116, 0.75643767509766, 0.756092056577532, 
0.755915412359497, 0.747701534940615, 0.747566063977747, 0.747507573092814, 
0.738928566731116, 0.738801270107854, 0.738632485811935, 0.730174012547844, 
0.729892145799984, 0.729778398441807, 0.721109050493891, 0.720686488046816, 
0.720740561852612, 0.711873101053545, 0.711428346498019, 0.711579350787759, 
0.702558234357942, 0.702015377752119, 0.702016516429805, 0.693138144655329, 
0.692400346393051, 0.692393307328444, 0.683344513277828, 0.682457291311308, 
0.682447224599295, 0.673316760709729, 0.672417141207652, 0.672451267082115, 
0.663057517526207, 0.662138189833889, 0.662129810948303, 0.652522063949283, 
0.651693914503897, 0.651614105640051, 0.641720922279656, 0.641050200750518, 
0.641066900465673, 0.630777729550566, 0.63016506153725, 0.630104947053975, 
0.619600415630878, 0.619143464455349, 0.619001244244712, 0.608323139854529, 
0.607772850132522, 0.607585167763037, 0.596814373462758, 0.596113574933739, 
0.595951217207327, 0.585118836233542, 0.584341459574356, 0.584275266830116, 
0.573089215957069, 0.572299052667489, 0.572234443003617, 0.560691315156059, 
0.560159550738709, 0.560106994545273, 0.548117165818306, 0.547694649277036, 
0.547638297537235, 0.535322048165831, 0.534807253260556, 0.534983226321288, 
0.522242828394428, 0.521704673682001, 0.521900281923802, 0.508995251811809, 
0.50840527986984, 0.508581088530374, 0.495421483907456, 0.494993045897079, 
0.49492589656494, 0.481634639413908, 0.481223922114047, 0.481170955023441, 
0.467605782004235, 0.467229118009814, 0.467242764218252, 0.453232319246603, 
0.45304537224132, 0.452915575108806, 0.438614212997672, 0.438483743144304, 
0.438278637315791, 0.423672546002183, 0.423604587083738, 0.423502575114056, 
0.408515171842323, 0.408546986118036, 0.408432514161815, 0.393147351668442, 
0.393132495342063, 0.393073704436756, 0.377550671454314, 0.377552680609862, 
0.377481270704599, 0.361580449565297, 0.361684205001706, 0.361537088467374, 
0.345531310421024, 0.345668774765791, 0.345443281866052, 0.329079693274935, 
0.32930432728895, 0.329186725956415, 0.312443935866577, 0.31271944787047, 
0.31260729641899, 0.295687172000158, 0.295906263941008, 0.295807367818687, 
0.278654197740336, 0.278846406172094, 0.278768565233598, 0.261421299767194, 
0.261558243892198, 0.261420013964941, 0.243956911178629, 0.244070643188915, 
0.243942838242937, 0.226284707151219, 0.226386228252027, 0.226300288223775, 
0.20842836286154, 0.208523368410003, 0.208439864130577, 0.190327375080561, 
0.19043745243656, 0.190400940796002, 0.17210011969117, 0.172154722229512, 
0.172146768376234, 0.153675571163635, 0.153743406723174, 0.153735096625839, 
0.135119493877336, 0.135130028603669, 0.135171175522504, 0.116374015178419, 
0.116395937754218, 0.116415630233571, 0.097475963119336, 0.0974702810507256, 
0.0975104605805426, 0.0783858790724592, 0.0783793003910043, 0.078418916719604, 
0.0591300687895409, 0.0591124990159289, 0.0591226237288491, 0.03964802904155, 
0.039648883407248, 0.0396635814297789, 0.0199581738547133, 0.0199700842364919, 
0.0199499152128604, 2.63057517524423e-06, 2.62418978136392e-06, 
2.62498884384677e-06), dim = c(3L, 100L), dimnames = list(c("sens0", 
"sens0", "sens0"), NULL)), spec = structure(c(2.55685486396893e-07, 
2.55909788728556e-07, 2.56066667469009e-07, 0.0180608557026173, 
0.0182130996638113, 0.0182163266570778, 0.0356218462793287, 0.0360062513643191, 
0.0359781349793982, 0.0531355350410567, 0.0533766400938472, 0.053326907767091, 
0.0703858677517959, 0.0707204142053477, 0.0708142126218845, 0.0874654025576219, 
0.0878789096298086, 0.0880267579424838, 0.104521414298699, 0.104887186008286, 
0.104874920395275, 0.121309723335519, 0.121843256789862, 0.121655737314521, 
0.138004451484318, 0.138363513201234, 0.138308776966701, 0.15457619491416, 
0.155041154132674, 0.154864511285242, 0.171096034190263, 0.171432943830105, 
0.171459679870574, 0.187477803303712, 0.187816544414295, 0.187909914722118, 
0.203860083788134, 0.204018704958278, 0.204098961572843, 0.219955996527791, 
0.220127714339163, 0.220146659623126, 0.235991056121686, 0.236020735858361, 
0.236077591273043, 0.251923585835535, 0.251869229074321, 0.251792658722284, 
0.267874780589892, 0.267671146708731, 0.267602982971823, 0.283290569935733, 
0.283449264732791, 0.283234060554133, 0.298942868356492, 0.299065647770373, 
0.298664637935816, 0.314607183995111, 0.31451005942993, 0.31424680678464, 
0.330042405437919, 0.329888190454207, 0.329624122299489, 0.34518077603102, 
0.345077460054401, 0.344720276613457, 0.360226844163531, 0.360260587819667, 
0.359864059327574, 0.375120268060664, 0.375261507815357, 0.374871870641265, 
0.389998095143126, 0.390290321978019, 0.38976803688794, 0.404841148999439, 
0.405083955044839, 0.404741023134855, 0.419544087209206, 0.41980900428828, 
