Total_patients= 20000 

Topic name=' topic_21_fit23 '

N_samples= 87 

shap_threshold= 0.02 

t_test_v4_v3=structure(list(statistic = c(t = 4.47200010137512), parameter = c(df = 171.990435404717), 
    p.value = 1.4033332565446e-05, conf.int = structure(c(0.0686271429955693, 
    0.17707542894442), conf.level = 0.95), estimate = c(`mean of x` = 0.523540941142409, 
    `mean of y` = 0.400689655172414), null.value = c(`difference in means` = 0), 
    stderr = 0.0274712171701916, alternative = "two.sided", method = "Welch Two Sample t-test", 
    data.name = "dv4 and dv3"), class = "htest")


mean_y 0.5632184 

cal3=list(x = c(0, 0.0101010101010101, 0.0202020202020202, 0.0303030303030303, 
0.0404040404040404, 0.0505050505050505, 0.0606060606060606, 0.0707070707070707, 
0.0808080808080808, 0.0909090909090909, 0.101010101010101, 0.111111111111111, 
0.121212121212121, 0.131313131313131, 0.141414141414141, 0.151515151515152, 
0.161616161616162, 0.171717171717172, 0.181818181818182, 0.191919191919192, 
0.202020202020202, 0.212121212121212, 0.222222222222222, 0.232323232323232, 
0.242424242424242, 0.252525252525253, 0.262626262626263, 0.272727272727273, 
0.282828282828283, 0.292929292929293, 0.303030303030303, 0.313131313131313, 
0.323232323232323, 0.333333333333333, 0.343434343434343, 0.353535353535354, 
0.363636363636364, 0.373737373737374, 0.383838383838384, 0.393939393939394, 
0.404040404040404, 0.414141414141414, 0.424242424242424, 0.434343434343434, 
0.444444444444444, 0.454545454545455, 0.464646464646465, 0.474747474747475, 
0.484848484848485, 0.494949494949495, 0.505050505050505, 0.515151515151515, 
0.525252525252525, 0.535353535353535, 0.545454545454546, 0.555555555555556, 
0.565656565656566, 0.575757575757576, 0.585858585858586, 0.595959595959596, 
0.606060606060606, 0.616161616161616, 0.626262626262626, 0.636363636363636, 
0.646464646464647, 0.656565656565657, 0.666666666666667, 0.676767676767677, 
0.686868686868687, 0.696969696969697, 0.707070707070707, 0.717171717171717, 
0.727272727272727, 0.737373737373737, 0.747474747474748, 0.757575757575758, 
0.767676767676768, 0.777777777777778, 0.787878787878788, 0.797979797979798, 
0.808080808080808, 0.818181818181818, 0.828282828282828, 0.838383838383838, 
0.848484848484849, 0.858585858585859, 0.868686868686869, 0.878787878787879, 
0.888888888888889, 0.898989898989899, 0.909090909090909, 0.919191919191919, 
0.929292929292929, 0.939393939393939, 0.94949494949495, 0.95959595959596, 
0.96969696969697, 0.97979797979798, 0.98989898989899, 1), y = structure(c(0, 
0.0199154652965633, 0.0430436096102778, 0.0689559312408236, 0.0970438867584519, 
0.126582313194124, 0.156804984570782, 0.186972269799391, 0.21641501433665, 
0.244548246034598, 0.270858642768761, 0.2948774543084, 0.316154738790223, 
0.334251976034636, 0.348768673237897, 0.359412972639491, 0.366113391628748, 
0.369147084000667, 0.369235046522167, 0.367542843742241, 0.365546068928507, 
0.364775026564687, 0.366514105223716, 0.371555705120433, 0.380079626894033, 
0.391670837184721, 0.405440697909858, 0.420199426239116, 0.434635728905853, 
0.447478027167327, 0.457628697796987, 0.464272922388575, 0.466965572305361, 
0.465693825280105, 0.460903551550058, 0.453471091985372, 0.444607149659519, 
0.435699149725965, 0.428124608842492, 0.423084437027253, 0.421499241154419, 
0.423986190757035, 0.430904235733967, 0.44243661374397, 0.458676542712814, 
0.479689977656096, 0.505540595421374, 0.536271176829035, 0.571839967272869, 
0.612011240888482, 0.656201867442772, 0.703303397792505, 0.751547590119635, 
0.798552299771888, 0.841695472797614, 0.878799627940185, 0.908806347976623, 
0.932003269750421, 0.949671093236681, 0.963447280320962, 0.974800233809228, 
0.984784842486267, 0.994025436957001, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 0.996580960876234, 0.995703457762576, 0.997796875579272, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
), dim = c(100L, 1L)), lower = structure(c(0, -0.0142707472754454, 
