Topics 
Sensitivity
 1 0.9976185 0.9946592 0.9914267 0.9881837 0.9847169 0.9813151 0.9776063 0.9738922 0.969806 0.9657015 0.9615033 0.9573286 0.9529248 0.9485314 0.9441485 0.9396249 0.9349062 0.9300288 0.9250784 0.9200474 0.9151491 0.9099723 0.9046107 0.8990253 0.8934919 0.887831 0.8820062 0.8760928 0.8700936 0.8639538 0.8575173 0.8511537 0.8446599 0.8380698 0.831282 0.8245826 0.8175501 0.8104186 0.8032482 0.7958227 0.7882878 0.7806775 0.7728251 0.764827 0.7566961 0.7484611 0.7399919 0.7313822 0.7226709 0.7136759 0.7044884 0.6949937 0.6854183 0.6755541 0.6654712 0.6553674 0.6447848 0.6340591 0.6233463 0.6123889 0.6011582 0.5897037 0.5780644 0.5661492 0.5540726 0.5416941 0.5289721 0.5160886 0.5030204 0.489705 0.4761709 0.4623948 0.4482777 0.4339211 0.4194787 0.404638 0.3895631 0.3741213 0.3585102 0.3425842 0.326411 0.3099853 0.2934581 0.2766732 0.259602 0.242307 0.2247804 0.2071392 0.1892456 0.1711177 0.1528701 0.1344247 0.1158076 0.0970264 0.07806046 0.05890973 0.03954557 0.01992114 2.602709e-06 

Specificity
 2.623931e-07 0.01782069 0.03506359 0.05203307 0.06899206 0.08572723 0.1025275 0.1190207 0.1355087 0.1516244 0.1677219 0.183724 0.199753 0.2155512 0.2313599 0.247179 0.2628575 0.2783408 0.2936654 0.308917 0.324087 0.3393916 0.354417 0.3692574 0.383873 0.3985426 0.4130826 0.4274609 0.4417495 0.4559523 0.4700145 0.4837799 0.4976185 0.5113254 0.5249386 0.5383527 0.5518541 0.5650236 0.5780955 0.5911249 0.6039035 0.6165708 0.6291606 0.641512 0.6537159 0.665787 0.6777511 0.6894869 0.7010768 0.7125696 0.7237746 0.7347914 0.7454986 0.7561253 0.7664631 0.7765823 0.7866786 0.7963 0.8057761 0.8152656 0.8245099 0.8334796 0.8422275 0.8507894 0.8590784 0.8672039 0.8750251 0.8825043 0.8898251 0.8969582 0.903845 0.9105142 0.9169376 0.9230217 0.9288689 0.9346279 0.9399915 0.9451184 0.9498787 0.9544696 0.9587442 0.9627709 0.9665493 0.9702252 0.9736426 0.9767714 0.9796787 0.9823538 0.9849155 0.9872228 0.9892962 0.9912529 0.9930104 0.9945929 0.9960148 0.9972512 0.9983028 0.9991401 0.9997161 1 

AUROCs
 0.7890564 

SE
 0.000445729 




NoTopics 
Sensitivity
 1 0.9973921 0.9944458 0.991372 0.9881264 0.9845946 0.9809976 0.9774033 0.9734914 0.9695353 0.9654542 0.9612873 0.9568783 0.952386 0.9479094 0.9433026 0.9386541 0.9340187 0.9293026 0.9244121 0.919303 0.9141731 0.9088922 0.9036139 0.8981508 0.8926773 0.8869409 0.8811499 0.8750569 0.8690577 0.8628086 0.8566584 0.8501828 0.8436787 0.836935 0.8301836 0.8234374 0.8165871 0.80944 0.8021186 0.7947035 0.7872597 0.7796416 0.7718022 0.7639863 0.7559517 0.7473628 0.7389014 0.7303671 0.7217313 0.7127416 0.7033874 0.6938485 0.6842653 0.6745624 0.6644899 0.6542951 0.6438869 0.6332548 0.6224536 0.6114884 0.6002915 0.5887563 0.577156 0.5652825 0.5531773 0.5408196 0.5282849 0.51549 0.5024452 0.4891376 0.4756425 0.4617857 0.4476608 0.4332965 0.4187707 0.4040628 0.3889983 0.3737595 0.3581771 0.3422927 0.3261663 0.3097797 0.293164 0.2763791 0.25936 0.2421196 0.2246294 0.2069336 0.1890946 0.171024 0.1528077 0.1343675 0.1157633 0.09696914 0.07802923 0.05889931 0.03951694 0.01992374 2.602709e-06 

Specificity
 2.623931e-07 0.01759424 0.03485 0.05197823 0.06893486 0.08560496 0.1022081 0.1188171 0.1351078 0.1513536 0.1674734 0.1835093 0.1993028 0.2150125 0.2307377 0.2463331 0.2618867 0.2774526 0.2929391 0.3082486 0.3233436 0.3384157 0.3533356 0.3682606 0.3829981 0.397727 0.412193 0.4266045 0.4407136 0.4549154 0.4688694 0.4829211 0.4966477 0.5103451 0.5238035 0.5372543 0.5507101 0.5640606 0.5771168 0.5899956 0.6027844 0.6155398 0.6281265 0.6404892 0.6528752 0.6650426 0.6766556 0.6883964 0.700064 0.7116303 0.7228423 0.7336904 0.7443536 0.7549713 0.765471 0.7756004 0.7856067 0.7954014 0.80497 0.8143726 0.8236094 0.8326129 0.8412797 0.8498833 0.8582114 0.8663065 0.8741529 0.8818187 0.889226 0.8963831 0.903279 0.9099847 0.916331 0.9224054 0.9282457 0.9339197 0.9394161 0.9445514 0.9495166 0.9541332 0.9584522 0.9625297 0.9663431 0.9699282 0.9733456 0.9765297 0.9794932 0.9822035 0.9847098 0.9870727 0.9892033 0.9911894 0.9929516 0.9945488 0.9959568 0.9972192 0.9982897 0.999111 0.9997211 1 

AUROCs
 0.787761 

SE
 0.0004465744 







***************

xrocT=structure(list(sens = structure(c(1, 0.997618520880236, 0.99465924026912, 
0.991426675168851, 0.988183699230899, 0.984716890282784, 0.981315149070182, 
0.97760628814596, 0.973892221802897, 0.969805968012701, 0.965701495256562, 
0.961503324961285, 0.957328579050792, 0.952924794711294, 0.948531421209479, 
0.944148458545346, 0.939624949572505, 0.934906237393126, 0.930028759939097, 
0.925078406621293, 0.920047369311453, 0.915149070182059, 0.909972281144672, 
0.904610699738428, 0.89902528532202, 0.893491925094023, 0.887831032104421, 
0.882006168421327, 0.876092812617935, 0.870093567403667, 0.863953775880692, 
0.857517275483779, 0.85115365095064, 0.844659890946475, 0.838069830693752, 
0.831281964525071, 0.824582590476686, 0.817550069622477, 0.810418645810289, 
0.803248181356792, 0.795822651380087, 0.78828780760772, 0.780677485262158, 
0.772825110940489, 0.764826984891272, 0.756696120661609, 0.748461148055125, 
0.739991931600796, 0.73138216883776, 0.722670900407324, 0.713675936650053, 
0.704488372395664, 0.694993688429655, 0.685418320471611, 0.67555405176789, 
0.665471155472847, 0.65536743750244, 0.64478482099866, 0.634059055476751, 
0.623346303501946, 0.612388896841612, 0.601158205692126, 0.589703681532475, 
0.578064365003969, 0.566149161276889, 0.554072589565738, 0.541694103561808, 
0.528972059914371, 0.516088648282862, 0.503020444282498, 0.489704982887186, 
0.47617089390055, 0.462394752937808, 0.44827765704098, 0.433921111877464, 
0.419478677303073, 0.404638028187343, 0.389563135223768, 0.374121260231901, 
0.358510209127702, 0.342584230183621, 0.326410993844592, 0.309985294691774, 
0.293458089871556, 0.276673216818708, 0.259602045729605, 0.242307041630337, 
0.224780396392645, 0.20713923194045, 0.189245604674466, 0.171117733560637, 
0.152870137813464, 0.134424736150332, 0.115807555665448, 0.097026404487071, 
0.0780604609398383, 0.0589097250237497, 0.0395455669351795, 0.0199211379045586, 
2.60270942054053e-06), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(2.6239308793632e-07, 0.0178206889602831, 
0.0350635883409305, 0.0520330741239482, 0.0689920641834485, 0.085727232938939, 
0.102527475180238, 0.119020717508651, 0.135508711975306, 0.151624370650179, 
0.167721924201984, 0.18372396666978, 0.199753035625634, 0.215551198664104, 
0.231359857426092, 0.247179011911597, 0.262857523701968, 0.278340815034914, 
0.293665358549659, 0.308916956785958, 0.324086950771908, 0.33939155241197, 
0.354416967806467, 0.36925739607397, 0.383872953465111, 0.398542563832367, 
0.413082552014182, 0.427460906053828, 0.441749521657401, 0.455952334721218, 
0.470014505089901, 0.483779908876128, 0.49761852033389, 0.511325410461507, 
0.524938626256732, 0.538352685698212, 0.551854122037976, 0.5650236311215, 
0.578095529976311, 0.591124921150877, 0.603903464533376, 0.61657075324659, 
0.629160635998862, 0.641512003434201, 0.653715905954119, 0.665787037571541, 
0.677751112809086, 0.689486906060126, 0.701076808754273, 0.712569626005884, 
0.723774598040029, 0.734791434230123, 0.745498646576452, 0.756125304244785, 
0.766463067123301, 0.776582256559565, 0.786678617797179, 0.796300047545628, 
0.80577611152336, 0.815265557548577, 0.824509928429661, 0.833479573747677, 
0.842227496906386, 0.850789383365748, 0.859078381013656, 0.86720390776778, 
0.875025058539898, 0.882504311118435, 0.889825078271858, 0.896958234367407, 
0.903845003353384, 0.910514248469461, 0.916937631262142, 0.923021739792122, 
0.928868907363695, 0.934627910857721, 0.939991487968227, 0.945118386513415, 
0.949878721914756, 0.95446955138129, 0.95874419717686, 0.962770881504331, 
0.966549341970614, 0.970225206739514, 0.973642614316797, 0.976771389497349, 
0.979678704911684, 0.982353802443194, 0.984915546160717, 0.987222768582941, 
0.989296198763814, 0.991252864020555, 0.993010372923552, 0.994592865636896, 
0.996014773780423, 0.997251170010779, 0.998302841507228, 0.999140137850833, 
0.999716090678853, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.789056444382143, se = 0.000445728951091462), class = "sparraROC")


xrocNT=structure(list(sens = structure(c(1, 0.997392085160652, 0.994445818096639, 
0.99137201827102, 0.988126439623648, 0.984594562940021, 0.98099761852088, 
0.97740327681116, 0.973491404552139, 0.969535286232968, 0.965454237861614, 
0.961287300079383, 0.956878310321044, 0.95238603386125, 0.947909373657978, 
0.943302577983681, 0.938654138958656, 0.934018713480733, 0.929302604010775, 
0.924412113009643, 0.919302994417188, 0.914173054149369, 0.908892156735161, 
0.903613862030374, 0.89815077495673, 0.892677277045404, 0.886940905482607, 
0.88114987702198, 0.875056934268574, 0.869057689054306, 0.862808583735669, 
0.856658381375011, 0.850182840336791, 0.843678669494944, 0.836935049386411, 
0.830183621149617, 0.823437398331663, 0.81658706713689, 0.809440027068178, 
0.802118605468293, 0.794703486329269, 0.787259737386619, 0.779641606912796, 
0.77180224613823, 0.763986309748448, 0.755951745767344, 0.747362804679672, 
0.738901396353604, 0.730367112163762, 0.721731322306521, 0.712741563968091, 
0.70338742631079, 0.693848496284632, 0.684265320198326, 0.674562419478677, 
