Time 1 
 Sensitivity
 1 0.9779402 0.9551723 0.9329818 0.9110746 0.8893852 0.8681533 0.8470413 0.8262343 0.8061027 0.7862325 0.7666892 0.747745 0.7292475 0.7109787 0.692699 0.6746481 0.6570439 0.6400279 0.6228703 0.6065079 0.5904506 0.5742516 0.5585973 0.5433134 0.5277354 0.5124079 0.497843 0.4836485 0.4693342 0.4551397 0.4413264 0.4280143 0.4151161 0.4019238 0.3890583 0.3762909 0.3636651 0.3510828 0.338969 0.3270295 0.3148612 0.3028672 0.2918428 0.2812759 0.2704911 0.2597281 0.2490087 0.238627 0.2281254 0.2184518 0.2093011 0.2001503 0.1906401 0.1821757 0.1731884 0.1651379 0.1573598 0.1493856 0.1416946 0.1347989 0.1278378 0.1208223 0.1139156 0.107314 0.1012245 0.09520023 0.08936119 0.08408863 0.07899037 0.07381585 0.06881563 0.06427295 0.0601987 0.05614624 0.05224629 0.04804131 0.04455532 0.04117826 0.03768138 0.0340102 0.03114515 0.02823652 0.02576365 0.02308379 0.02044751 0.01792017 0.01542551 0.01353 0.01205935 0.01032725 0.008409953 0.007146281 0.005882609 0.004629831 0.003170073 0.002200532 0.0009259663 0.0003268116 1.089372e-05 

PPV
 0.091796 0.1005982 0.1082351 0.1162078 0.1241931 0.1321132 0.140235 0.1481659 0.156132 0.1646115 0.1730979 0.1816619 0.1906684 0.1999289 0.209123 0.2179742 0.2268241 0.2359539 0.2455757 0.2546281 0.2645029 0.2745022 0.2839674 0.2939352 0.3041641 0.3135899 0.323061 0.3334112 0.3440454 0.3541816 0.3641498 0.3744074 0.3851847 0.3963925 0.4067133 0.4172635 0.427627 0.4378845 0.4477991 0.4581947 0.4685208 0.4779014 0.487122 0.4978906 0.5092196 0.5195104 0.5293386 0.5385957 0.5480497 0.5564827 0.566309 0.5768757 0.5867531 0.5948334 0.6051527 0.6130413 0.6229555 0.6330135 0.6414838 0.6500425 0.660475 0.6699395 0.6781412 0.6857499 0.6934882 0.7023126 0.7102568 0.717924 0.727247 0.7365428 0.7441248 0.751606 0.7601134 0.7707433 0.7803179 0.7902801 0.7967847 0.8070625 0.816944 0.8251848 0.8299229 0.8399413 0.8482172 0.8597384 0.8681409 0.8746505 0.8811563 0.8845194 0.8929598 0.9067103 0.9160232 0.9190476 0.9304965 0.9441536 0.9573034 0.9636964 0.9711538 0.9772727 0.96875 1 

AUROCs
 0.3791825 

SE
 0.001601379 


Time 2 
 Sensitivity
 1 0.9782017 0.9558477 0.9335919 0.9116192 0.8898645 0.8683167 0.8477276 0.8268443 0.8065711 0.7868099 0.76743 0.7484967 0.7297813 0.7114471 0.6930585 0.6754434 0.6577411 0.6406597 0.624025 0.6074992 0.5915399 0.5754935 0.5599373 0.5444028 0.5288139 0.5140529 0.4994771 0.485239 0.4716219 0.4574056 0.4430912 0.429376 0.4161946 0.403133 0.3900715 0.3776744 0.3648852 0.3523683 0.3401455 0.3283585 0.3166914 0.3055798 0.294076 0.2825722 0.2718855 0.2614057 0.2507735 0.2407512 0.230522 0.2207286 0.2113818 0.2020349 0.1929605 0.1842128 0.1754652 0.1674474 0.1588958 0.1512811 0.1435248 0.1357684 0.1287093 0.1222167 0.1155497 0.1091006 0.1029892 0.09686697 0.09122402 0.08602771 0.080668 0.07558064 0.07058042 0.06565646 0.06119003 0.05666914 0.05282365 0.04878208 0.04480587 0.04118916 0.03800819 0.03460935 0.03141749 0.02848708 0.02605778 0.02341061 0.02100309 0.01866094 0.01671097 0.01427077 0.01222275 0.01034903 0.008671402 0.007146281 0.005730097 0.005054686 0.003997996 0.002886836 0.002135169 0.00102401 1.089372e-05 

PPV
 0.091796 0.100793 0.1087893 0.1165653 0.1243652 0.1320741 0.1396987 0.1481709 0.155941 0.1641543 0.1726829 0.1813473 0.1902701 0.1991551 0.2082041 0.2168205 0.2261249 0.2350107 0.2444509 0.2542408 0.2637863 0.2738478 0.2834668 0.293508 0.3032017 0.3125274 0.3228274 0.3330815 0.3435475 0.3547298 0.3646121 0.3739485 0.3839882 0.3946268 0.4051146 0.4152162 0.4262146 0.4360834 0.4460287 0.4561378 0.4666883 0.4770508 0.4881325 0.4978698 0.5070866 0.5175746 0.5279764 0.5374845 0.5478274 0.5569857 0.5666387 0.5767105 0.5861197 0.5955487 0.605153 0.6139421 0.624127 0.6318115 0.6416393 0.650185 0.6576434 0.6666102 0.6768627 0.6856053 0.6942538 0.7032133 0.7112124 0.7202442 0.7303922 0.7388745 0.7476293 0.7557733 0.763038 0.7715659 0.778626 0.7887118 0.7965499 0.8033587 0.8112398 0.8211765 0.8282512 0.8352635 0.8430551 0.8539807 0.8620136 0.8712155 0.8803287 0.8918605 0.8967168 0.9026549 0.9091778 0.9138921 0.9201681 0.9195804 0.9412955 0.9507772 0.9602888 0.9800995 0.9690722 1 

AUROCs
 0.3796391 

SE
 0.001601754 


Time 3 
 Sensitivity
 1 0.973964 0.9472308 0.9209769 0.8951479 0.8694823 0.8442198 0.8196545 0.7958299 0.7728659 0.7498257 0.7276243 0.705619 0.6842346 0.6631008 0.6427186 0.6230555 0.6032616 0.5843392 0.5658308 0.5472243 0.5295111 0.511787 0.4948255 0.4777332 0.4610332 0.4443876 0.4283302 0.4125452 0.3975772 0.3817922 0.3667044 0.3519434 0.3374984 0.3229988 0.3090984 0.2953615 0.2824088 0.2693799 0.2563619 0.244466 0.2328097 0.2207286 0.2095298 0.1984291 0.1873829 0.1767506 0.1663798 0.1569567 0.147806 0.1388514 0.1305286 0.1226197 0.1142533 0.1065951 0.09944878 0.09296701 0.08630006 0.07969846 0.07333653 0.06769358 0.06215957 0.05714846 0.05198484 0.04679942 0.04208244 0.03793194 0.03429343 0.03034991 0.02701643 0.02358491 0.02074164 0.0182143 0.01570875 0.01349732 0.01118785 0.009107151 0.007538455 0.005904397 0.004542682 0.003213648 0.002298575 0.001339928 0.0009695412 0.0002069807 0.0001089372 7.625605e-05 5.44686e-05 4.357488e-05 3.268116e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 2.178744e-05 1.089372e-05 

PPV
 0.091796 0.1024591 0.1118424 0.1212959 0.130776 0.1400074 0.1492337 0.1588657 0.1689391 0.1796515 0.1897342 0.2004634 0.2109937 0.2218619 0.2326106 0.2439558 0.2558958 0.2671733 0.2792674 0.2915086 0.3031069 0.3156114 0.3276996 0.3405736 0.3528044 0.3651541 0.3771542 0.3896829 0.4022134 0.4157193 0.4272409 0.4394746 0.451778 0.4641001 0.4757023 0.4878447 0.4996222 0.5124029 0.524276 0.5353397 0.5481838 0.5608303 0.5715454 0.5834976 0.5946978 0.6049661 0.6152359 0.625087 0.6365645 0.6478228 0.6585215 0.6701717 0.6822232 0.6911823 0.7014337 0.7124239 0.7251253 0.7358596 0.7452638 0.7541443 0.7649883 0.775197 0.7868926 0.7958639 0.8026906 0.8102328 0.8195294 0.8313094 0.8381955 0.8484952 0.8547751 0.8643376 0.8753927 0.8858195 0.8972504 0.9041337 0.9106754 0.9238985 0.9312715 0.9435666 0.9485531 0.959276 0.9609375 0.978022 0.952381 0.9166667 0.8888889 0.8571429 0.8333333 0.8 0.75 0.75 0.75 0.75 0.75 0.6666667 0.6666667 0.6666667 0.6666667 1 

AUROCs
 0.3817984 

SE
 0.001603505 


Time 4 
 Sensitivity
 1 0.9775263 0.954802 0.9318598 0.909386 0.8874134 0.8660508 0.8447536 0.8242407 0.803706 0.7839448 0.7643361 0.7446403 0.725805 0.7075799 0.6898667 0.6718811 0.6540808 0.6365092 0.6194605 0.602706 0.5865506 0.5706022 0.5550133 0.5395333 0.5244891 0.5090636 0.4944878 0.4800427 0.4656521 0.4515992 0.4377751 0.4239727 0.4098871 0.3966077 0.3836551 0.3707569 0.3581093 0.3457122 0.3335113 0.3218005 0.3098719 0.2981938 0.2860691 0.275317 0.2637043 0.2527343 0.2419169 0.2313499 0.2212515 0.2118611 0.2021548 0.1926772 0.183679 0.1748551 0.166053 0.1579045 0.1499194 0.1419016 0.1344176 0.1271297 0.1202776 0.1135235 0.1062791 0.09953593 0.09344634 0.08759641 0.08190989 0.0770295 0.07254129 0.06757375 0.06251906 0.05748616 0.053096 0.04889102 0.04466426 0.04065537 0.03745261 0.03344372 0.02978343 0.02710358 0.02454355 0.02138437 0.01848664 0.01589394 0.01368251 0.01142751 0.009401281 0.00778901 0.006198527 0.004934856 0.004052464 0.003017561 0.00263628 0.002113382 0.001634058 0.001448865 0.0007298793 0.0005991546 1.089372e-05 

PPV
 0.091796 0.1009034 0.1093555 0.1172042 0.1252577 0.133559 0.1422394 0.150636 0.1596605 0.1683157 0.1775935 0.1867368 0.195372 0.204831 0.2147831 0.2250514 0.234638 0.244105 0.253542 0.2634068 0.2733701 0.2838398 0.2943236 0.3050285 0.3155712 0.3264445 0.3363758 0.3473975 0.358298 0.3689558 0.3798332 0.3908346 0.4014876 0.4112536 0.4220808 0.4331661 0.4439488 0.4548197 0.4657802 0.4766984 0.4881842 0.4987551 0.5093694 0.5184805 0.5300545 0.5391417 0.5490085 0.5586105 0.5681344 0.5781339 0.5892744 0.5989156 0.6083442 0.6183665 0.6281846 0.6371426 0.6473162 0.6571647 0.666002 0.6756653 0.6852395 0.6953647 0.7051421 0.7118261 0.7191091 0.7281446 0.7371219 0.7457106 0.7573096 0.7703875 0.7800553 0.7884615 0.7953586 0.804721 0.8139619 0.8218437 0.8295177 0.8420666 0.8468966 0.8522904 0.8645363 0.8773842 0.8834908 0.8890052 0.8945432 0.9036664 0.9075194 0.9103376 0.9167734 0.9163987 0.9133065 0.9207921 0.9144737 0.9310345 0.9375 0.94375 0.9710145 0.9577465 0.9824561 1 

AUROCs
 0.3880993 

SE
 0.001608422 


Time 5 
 Sensitivity
 1 0.9787137 0.9568718 0.93491 0.9134058 0.8921413 0.8710619 0.850451 0.830363 0.8105473 0.7909277 0.7718201 0.7529086 0.7345091 0.7164473 0.6985381 0.6812062 0.6641902 0.6472395 0.6310841 0.614798 0.5987407 0.5831736 0.5673559 0.5522572 0.5371912 0.5222668 0.5075493 0.4932677 0.4790514 0.4650965 0.4515012 0.437786 0.4249423 0.4114885 0.3986012 0.3859863 0.3739705 0.3617151 0.3497756 0.3383045 0.3265066 0.3146324 0.3032921 0.2919517 0.2808837 0.2702732 0.2597935 0.2494444 0.2389538 0.2289098 0.2188331 0.2093773 0.2003791 0.1910432 0.1822737 0.1737222 0.1652469 0.1571637 0.1492113 0.1414005 0.1340254 0.1266613 0.1199834 0.1131749 0.1064752 0.100037 0.09430694 0.08860953 0.08282496 0.07739989 0.07270469 0.06778073 0.0629766 0.05874984 0.05459933 0.05059044 0.04670138 0.0430193 0.03930454 0.03585124 0.03249597 0.02934768 0.02635191 0.02384635 0.02162404 0.01881346 0.01640594 0.01467384 0.01233169 0.01049065 0.008834808 0.007821692 0.006961088 0.005512223 0.004379276 0.003431522 0.002472875 0.001688527 1.089372e-05 

PPV
 0.091796 0.1011131 0.1094673 0.117329 0.1254188 0.133454 0.1414045 0.1495765 0.1580919 0.1666047 0.1750477 0.1837978 0.1924629 0.2015069 0.2106558 0.2196866 0.2291532 0.2388105 0.2482026 0.2584025 0.2681373 0.2778511 0.2880193 0.2974714 0.3077049 0.3177197 0.3276428 0.3375695 0.3479276 0.3580379 0.3682581 0.3787894 0.3888061 0.4000082 0.4098144 0.4202704 0.4308733 0.4422658 0.4528333 0.4636612 0.4750287 0.4853691 0.495123 0.5054923 0.5154044 0.5254096 0.535921 0.5462062 0.55626 0.5653463 0.5748482 0.5836311 0.5933198 0.6035371 0.6122107 0.6216146 0.6309792 0.6396913 0.6488127 0.6574981 0.6657947 0.6745984 0.6824558 0.6919211 0.7000876 0.707513 0.7147416 0.7240716 0.7326849 0.7396887 0.7471349 0.757232 0.7650314 0.7723447 0.7820792 0.7910683 0.7998622 0.8084103 0.8174669 0.8244973 0.8323641 0.8391451 0.8458399 0.8520606 0.8615264 0.8725275 0.8762677 0.8807715 0.8927152 0.8935331 0.8975791 0.9002217 0.9135959 0.930131 0.935305 0.9460094 0.9604863 0.9702128 0.9873418 1 

AUROCs
 0.3880496 

SE
 0.001608384 





***************

px1=structure(list(sens = structure(c(1, 0.977940215259924, 0.955172338663994, 
0.932981829273607, 0.911074556625561, 0.889385158394701, 0.868153296439932, 
0.847041265414615, 0.826234258573358, 0.806102662425378, 0.786232515578021, 
0.766689180356443, 0.747744999782126, 0.72924746176304, 0.710978691881999, 
0.692699028280099, 0.674648132816245, 0.657043879907621, 0.6400278879254, 
0.622870277572007, 0.606507908841344, 0.590450564294741, 0.574251601376966, 
0.558597324502157, 0.543313434136564, 0.527735413307769, 0.512407948058739, 
0.497843043269859, 0.483648524990196, 0.46933417578108, 0.455139657501416, 
0.441326419451828, 0.428014292561767, 0.41511612706436, 0.401923831103752, 
0.389058346768922, 0.376290905921827, 0.363665083445902, 0.351082835853414, 
0.338969018257876, 0.327029500196087, 0.314861213996253, 0.302867227330167, 
0.291842781820559, 0.281275872587041, 0.270491088936337, 0.259728092727352, 
0.249008671401804, 0.238626955422894, 0.228125408514532, 0.218451784391477, 
0.209301058869668, 0.200150333347858, 0.190640115037692, 0.182175693930019, 
0.173188374221099, 0.165137914506079, 0.157359797812541, 0.149385594143536, 
0.141694627216872, 0.134798901912937, 0.127837814283847, 0.12082225805046, 
0.113915639025666, 0.107314044184932, 0.101224454224585, 0.0952002265893939, 
0.0893611922088109, 0.0840886313129112, 0.0789903699507604, 0.0738158525425945, 
0.0688156346681773, 0.0642729530698506, 0.0601987014684736, 0.0561462373088152, 
0.052246285241187, 0.0480413089894984, 0.0445553183145235, 0.0411782648481416, 
0.0376813804523073, 0.0340101965227243, 0.0311451479367293, 0.0282365244672971, 
0.0257636498322367, 0.0230837945008497, 0.0204475140528999, 0.017920170813543, 
0.0154255087367642, 0.0135300013072465, 0.0120593489912415, 0.0103272473746133, 
0.00840995250337706, 0.00714628088369862, 0.00588260926402018, 
0.00462983136520112, 0.00317007277005532, 0.00220053161357792, 
0.000925966273040202, 0.000326811625778856, 1.0893720859273e-05
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.100598181027643, 0.108235053042965, 0.116207818287901, 0.124193100498804, 
0.132113209379096, 0.140234953772951, 0.148165933039883, 0.156131954093974, 
0.164611534397419, 0.173097908856959, 0.181661904430042, 0.190668385175638, 
0.199928918940713, 0.209123038620394, 0.217974207967969, 0.226824060271544, 
0.235953869385264, 0.245575683605995, 0.254628124568584, 0.264502857577212, 
0.274502157486376, 0.283967376665912, 0.293935224992835, 0.304164074792345, 
0.313589932807706, 0.323060967987857, 0.333411153588, 0.34404544186479, 
0.354181567070313, 0.364149808686254, 0.374407363936305, 0.385184749468153, 
0.396392460366995, 0.406713332965882, 0.417263497330327, 0.427627017926117, 
0.437884491782206, 0.447799144111599, 0.458194669415403, 0.468520772856385, 
0.477901420327717, 0.487121981988296, 0.497890609028565, 0.509219634370008, 
0.519510409038602, 0.529338631973892, 0.538595664467484, 0.548049738547374, 
0.556482687146236, 0.566308952273369, 0.576875731828144, 0.586753105738831, 
0.594833446634942, 0.605152699377623, 0.613041298731346, 0.622955535464782, 
0.6330134525218, 0.641483837769565, 0.650042476637849, 0.66047504670403, 
0.669939490809453, 0.678141241210639, 0.685749885238376, 0.693488208377332, 
0.702312575574365, 0.710256827048114, 0.717924032907404, 0.727247032221594, 
0.736542758480601, 0.744124752910169, 0.751605995717345, 0.760113372842051, 
0.77074327151025, 0.780317940953823, 0.790280065897858, 0.796784682080925, 
0.807062536989544, 0.816944024205749, 0.825184831862628, 0.829922933829391, 
0.839941262848752, 0.848217206411515, 0.859738372093023, 0.868140868140868, 
0.874650512581547, 0.881156316916488, 0.884519350811486, 0.892959770114943, 
0.90671031096563, 0.916023166023166, 0.919047619047619, 0.930496453900709, 
0.944153577661431, 0.957303370786517, 0.963696369636964, 0.971153846153846, 
0.977272727272727, 0.96875, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.379182473379018, se = 0.00160137938540542), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.978201664560547, 0.95584774935727, 
0.933591877641727, 0.911619242668526, 0.88986448211251, 0.868316702252822, 
0.847727569828751, 0.826844306941479, 0.806571092422328, 0.786809882783564, 
0.767429953374875, 0.748496666521417, 0.729781254085145, 0.711447121878949, 
0.693058521068456, 0.675443374438973, 0.657741078042616, 0.640659723735239, 
0.624025011983093, 0.60749923743954, 0.59153993638067, 0.575493485554926, 
0.559937252167851, 0.544402806222493, 0.52881389167284, 0.514052899908493, 
0.499477101398754, 0.485239008235653, 0.471621857161532, 0.45740555144015, 
0.443091202231034, 0.429376007669179, 0.41619460542943, 0.403133034119134, 
0.390071462808837, 0.377674408470957, 0.364885180182143, 0.352368294914811, 
0.34014554011068, 0.328358534140921, 0.316691359100614, 0.305579763824132, 
0.294075994596714, 0.282572225369297, 0.271885485206327, 0.261405725739684, 
0.25077345418101, 0.240751230990457, 0.230522027103577, 0.22072857205107, 
0.211381759553793, 0.202034947056517, 0.192960477580722, 0.184212819730707, 
0.175465161880692, 0.16744738332825, 0.158895812453702, 0.151281101573053, 
0.143524772321234, 0.135768443069415, 0.12870931195259, 0.12221665432045, 
0.11554969715456, 0.109100614405856, 0.102989237003791, 0.0968669658808663, 
0.0912240184757506, 0.086027713625866, 0.0806680029630921, 0.0755806353218005, 
0.0705804174473833, 0.0656564556189813, 0.0611900300666696, 0.0566691359100614, 
0.0528236524467297, 0.0487820820079307, 0.0448058738942874, 0.0411891585690008, 
0.0380081920780861, 0.0346093511699856, 0.0314174909582117, 0.0284870800470609, 
0.0260577802954377, 0.0234106061266286, 0.021003093816724, 0.0186609438319753, 
0.0167109677981612, 0.0142707743256787, 0.0122227548041309, 0.0103490348163319, 
0.00867140180400017, 0.00714628088369862, 0.00573009717199002, 
0.00505468647871365, 0.00399799555536184, 0.00288683602771367, 
0.00213516928842217, 0.00102400976077388, 1.0893720859273e-05
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.100793031648305, 0.108789261798222, 0.116565335074333, 0.124365229513094, 
0.132074129406324, 0.139698652753119, 0.148170855936221, 0.15594098564088, 
0.164154319249555, 0.17268288950839, 0.181347336988699, 0.190270081664188, 
0.199155112136419, 0.208204085145996, 0.216820537987302, 0.226124917030759, 
0.235010664964424, 0.244450910300108, 0.254240823753939, 0.263786269074672, 
0.273847767652265, 0.28346676396729, 0.293507991525956, 0.303201655128897, 
0.3125273621591, 0.322827373418804, 0.333081494181063, 0.343547541185907, 
0.354729812773977, 0.364612098160788, 0.373948459579476, 0.383988153805687, 
0.394626754671377, 0.40511456314931, 0.41521620650069, 0.426214594807238, 
0.436083373475153, 0.446028681742967, 0.456137787971309, 0.466688342855373, 
0.477050821313116, 0.488132525927473, 0.497869829033032, 0.507086583387094, 
0.517574601331315, 0.527976413122401, 0.537484532231328, 0.547827380214659, 
0.556985681196041, 0.56663870246085, 0.576710455923438, 0.586119714303774, 
0.595548682087144, 0.605152979066023, 0.61394214277547, 0.624127009907422, 
0.631811487481591, 0.641639329113339, 0.650185048112509, 0.657643396126854, 
0.666610245994132, 0.676862745098039, 0.685605326093982, 0.694253829625009, 
0.70321332936626, 0.711212412028151, 0.720244238046096, 0.730392156862745, 
0.738874476152465, 0.747629310344828, 0.755773268019594, 0.763037974683544, 
0.771565934065934, 0.778625954198473, 0.788711776187378, 0.796549884403343, 
0.803358719000195, 0.811239811239811, 0.821176470588235, 0.828251237946312, 
0.835263462651998, 0.843055107960039, 0.85398072117101, 0.862013638186923, 
0.871215544509715, 0.880328710837185, 0.891860465116279, 0.89671682626539, 
0.902654867256637, 0.909177820267686, 0.913892078071183, 0.920168067226891, 
0.91958041958042, 0.941295546558704, 0.950777202072539, 0.96028880866426, 
0.980099502487562, 0.969072164948454, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.379639108575705, se = 0.00160175393475987), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.973964007146281, 0.947230816157567, 
0.920976948886662, 0.895147936729269, 0.869482330384766, 0.844219791712057, 
0.819654451174343, 0.795829883655061, 0.772865920083664, 0.749825700466251, 
0.727624297355005, 0.705618981219225, 0.684234607172426, 0.66310078870539, 
0.642718636977646, 0.623055470826616, 0.603261580025273, 0.584339186892675, 
0.56583075515273, 0.547224279925051, 0.529511089807835, 0.511787005969759, 
0.494825482591834, 0.477733234563598, 0.461033160486296, 0.44438755501329, 
0.428330210466687, 0.412545208941566, 0.397577236480892, 0.381792234955772, 
0.366704431565646, 0.351943439801298, 0.337498365941871, 0.322998823478147, 
0.309098435661685, 0.295361453658112, 0.282408819556408, 0.269379929408689, 
0.256361932981829, 0.244465989803477, 0.23280970848403, 0.22072857205107, 
0.209529827007713, 0.198429125452089, 0.187382892500763, 0.176750620942089, 
0.166379798684039, 0.156956730140747, 0.147806004618938, 0.138851366072596, 
0.130528563336093, 0.122619721992244, 0.114253344372304, 0.106595058608218, 
0.0994487777245195, 0.092967013813238, 0.0863000566473485, 0.0796984618066147, 
0.0733365288247854, 0.0676935814196697, 0.062159571223147, 0.0571484596278705, 
0.0519848359405639, 0.0467994248115386, 0.0420824436794631, 0.0379319360320711, 
0.0342934332650661, 0.0303499063140006, 0.0270164277310558, 0.0235849056603774, 
0.0207416445161009, 0.0182143012767441, 0.0157087454791058, 0.0134973201446686, 
0.0111878513224977, 0.00910715063837209, 0.00753845483463333, 
0.00590439670573883, 0.00454268159832671, 0.00321364765349252, 
0.0022985751013116, 0.00133992766569346, 0.000969541156477405, 
0.000206980696326631, 0.000108937208592952, 7.62560460150219e-05, 
5.44686042964759e-05, 4.35748834372029e-05, 3.268116257793e-05, 
2.1787441718546e-05, 2.1787441718546e-05, 2.1787441718546e-05, 
2.1787441718546e-05, 2.1787441718546e-05, 2.1787441718546e-05, 
2.1787441718546e-05, 2.1787441718546e-05, 2.1787441718546e-05, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.102459082147417, 0.11184241836463, 
0.12129585790327, 0.13077598856659, 0.140007402508784, 0.149233669623892, 
0.158865658532054, 0.168939106625843, 0.179651514652743, 0.189734161024985, 
0.200463395089333, 0.210993664391928, 0.221861930597943, 0.232610573138389, 
0.243955789499799, 0.255895841256348, 0.267173252279635, 0.279267365702802, 
0.291508586822315, 0.303106916796901, 0.315611425306313, 0.327699615660945, 
0.340573570759138, 0.352804414982623, 0.365154142831258, 0.377154215976331, 
0.389682854311199, 0.402213395076152, 0.415719330219843, 0.427240921115188, 
0.439474646195624, 0.451777998405884, 0.464100067410681, 0.475702299016541, 
0.487844714943952, 0.49962223819264, 0.512402901587176, 0.524275961497689, 
0.53533974840192, 0.548183794611232, 0.560830315435889, 0.571545426339097, 
0.58349764902169, 0.594697835384766, 0.60496606056343, 0.615235856211133, 
0.625086965418457, 0.636564460546081, 0.647822765469824, 0.658521465103064, 
0.670171709827172, 0.682223165040305, 0.691182285488335, 0.701433691756272, 
0.712423911346964, 0.725125329254822, 0.735859570911117, 0.745263801181503, 
0.754144265232975, 0.764988304813493, 0.775196957348547, 0.786892621475705, 
0.795863909272849, 0.802690582959641, 0.810232753197735, 0.819529411764706, 
0.831309398099261, 0.838195488721804, 0.848495212038304, 0.854775059194949, 
0.864337568058076, 0.875392670157068, 0.885819521178637, 0.897250361794501, 
0.904133685136324, 0.910675381263617, 0.923898531375167, 0.93127147766323, 
0.943566591422122, 0.948553054662379, 0.959276018099548, 0.9609375, 
0.978021978021978, 0.952380952380952, 0.916666666666667, 0.888888888888889, 
0.857142857142857, 0.833333333333333, 0.8, 0.75, 0.75, 0.75, 
0.75, 0.75, 0.666666666666667, 0.666666666666667, 0.666666666666667, 
0.666666666666667, 1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", 
    NULL)), auc = 0.381798379102407, se = 0.00160350467786012), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.977526253867271, 0.954801952154778, 
0.931859776025099, 0.90938602989237, 0.887413394919169, 0.866050808314088, 
0.844753584034163, 0.824240707656107, 0.803706043836333, 0.783944834197569, 
0.764336136650834, 0.744640289337226, 0.725805045971502, 0.707579850973899, 
0.689866660856682, 0.671881127717983, 0.654080787833893, 0.636509216087847, 
