Time 1 
 Sensitivity
 1 0.9976143 0.9947165 0.991492 0.9881041 0.9846616 0.9812301 0.9773628 0.9737679 0.9695629 0.9654778 0.9611639 0.9567084 0.9525143 0.948135 0.9438756 0.9392239 0.9344089 0.9298662 0.9250185 0.9201272 0.9152142 0.9098327 0.9044512 0.8989172 0.8934049 0.8879036 0.882119 0.8761929 0.8704846 0.8643078 0.8579459 0.8516602 0.844917 0.8384025 0.8315177 0.8245893 0.8176173 0.8106453 0.8034664 0.7958081 0.7884004 0.7808728 0.7730075 0.7647828 0.7567323 0.7486165 0.7402937 0.7317857 0.7231906 0.7142795 0.7049545 0.6953789 0.6854547 0.6756504 0.6654865 0.6553554 0.6451153 0.6342869 0.6233823 0.612543 0.6014096 0.5900584 0.5781733 0.566212 0.5541636 0.5419517 0.5290318 0.5159266 0.5028324 0.4897163 0.4761428 0.4621661 0.4479498 0.4337335 0.4192666 0.4045492 0.3894287 0.3740141 0.3583272 0.342357 0.3263323 0.3098065 0.2931827 0.2766025 0.259532 0.2421783 0.2245196 0.2070352 0.1891041 0.1710314 0.152828 0.1344503 0.1157785 0.0969868 0.07800994 0.05886967 0.03953331 0.01992462 1.089372e-05 

Specificity
 1.101074e-06 0.01780217 0.03511876 0.05209953 0.06890743 0.08567238 0.1024428 0.1187784 0.1353848 0.1513724 0.167491 0.1833872 0.199126 0.2151411 0.2309635 0.2469016 0.2624565 0.277844 0.2935034 0.3088579 0.3241684 0.3394568 0.3542772 0.3690977 0.3837618 0.3984556 0.4131429 0.4275647 0.4418446 0.4563369 0.470369 0.4842084 0.4981172 0.5115844 0.5252719 0.5385882 0.5518628 0.56509 0.5783227 0.5913451 0.6038841 0.616683 0.6293575 0.6416917 0.6536714 0.6658229 0.6778995 0.6897789 0.7014823 0.7130898 0.7243802 0.7352577 0.7458765 0.7561583 0.7665513 0.7765975 0.7866625 0.7966206 0.8060039 0.8152948 0.8246638 0.8337323 0.8425728 0.8509002 0.8591407 0.8672886 0.8752846 0.8825616 0.8896592 0.8967666 0.9038542 0.910486 0.9167092 0.9226947 0.9286757 0.9344112 0.9399023 0.9449793 0.9497602 0.9542757 0.9585181 0.9626813 0.966371 0.9699484 0.973561 0.9766991 0.9795508 0.9820921 0.9848063 0.9870756 0.9892051 0.9912002 0.9930291 0.9945651 0.9959668 0.9971934 0.9982526 0.9991224 0.9997115 1 

AUROCs
 0.7890625 

SE
 0.0009119347 


Time 2 
 Sensitivity
 1 0.9976252 0.9946403 0.9916445 0.988518 0.985032 0.9816985 0.9779293 0.9742037 0.9703364 0.9663057 0.9621116 0.9581245 0.9536254 0.9490719 0.9449213 0.9402044 0.9354983 0.9307486 0.9256286 0.9205085 0.9155301 0.9102575 0.9052137 0.8997778 0.8941239 0.888067 0.8820101 0.8759968 0.8699943 0.8639701 0.8578805 0.8517365 0.8455706 0.8385877 0.831485 0.8245784 0.8174975 0.8103512 0.8031178 0.795514 0.7883677 0.7807312 0.7728986 0.7648372 0.7569066 0.7486274 0.7399669 0.7314698 0.7225914 0.7136585 0.7043008 0.6947253 0.6850081 0.6754434 0.665334 0.6548651 0.6446359 0.6341671 0.6234912 0.6125103 0.6014205 0.5899277 0.5782169 0.5663754 0.5541854 0.5417556 0.5288793 0.5160791 0.5029631 0.4898688 0.4764042 0.4627435 0.4482548 0.4338206 0.4191359 0.4044294 0.3892653 0.3739705 0.3582727 0.3423352 0.3262452 0.3099699 0.2933897 0.2765262 0.2595756 0.2422981 0.224781 0.207155 0.1892675 0.1711948 0.1528716 0.1344176 0.1158438 0.09701948 0.0780753 0.05888056 0.03952242 0.01993551 1.089372e-05 

Specificity
 1.101074e-06 0.01782859 0.03504499 0.05225148 0.06932694 0.08604344 0.1029119 0.1193344 0.1358208 0.1521552 0.168319 0.1843352 0.2005497 0.2162521 0.2319005 0.247952 0.2634375 0.2789329 0.2943854 0.3094536 0.3245493 0.3397728 0.3547022 0.3698607 0.3846184 0.3991746 0.4133201 0.4274656 0.4416541 0.4558535 0.470031 0.4841434 0.4982019 0.5122373 0.5254568 0.5385508 0.5518441 0.5649722 0.5780287 0.5909939 0.6035946 0.6166423 0.6292078 0.641586 0.6537221 0.6659979 0.6779072 0.6894618 0.7011619 0.7124908 0.7237592 0.7346037 0.7452202 0.7557135 0.7663521 0.7764445 0.786178 0.7961471 0.8058795 0.8154104 0.8246264 0.83374 0.8424506 0.8509366 0.8593036 0.8673117 0.8750743 0.8824141 0.8898166 0.8968921 0.9040095 0.9107469 0.9172785 0.9230019 0.9287671 0.9342846 0.9397812 0.9448142 0.9497261 0.9542272 0.9584917 0.9626042 0.9665262 0.9701499 0.9734949 0.9767409 0.9796643 0.9823509 0.9849263 0.9872385 0.9893702 0.9912542 0.9929884 0.9946246 0.9960086 0.9972594 0.9982735 0.9991081 0.9997203 1 

AUROCs
 0.7893026 

SE
 0.0009116123 


Time 3 
 Sensitivity
 1 0.9974944 0.9946185 0.9916772 0.9884527 0.9850211 0.9815787 0.9781254 0.9743453 0.9704018 0.9662621 0.9624602 0.9583206 0.9540939 0.9494313 0.9449322 0.9407491 0.9359776 0.9309447 0.925999 0.9211186 0.9163471 0.9109983 0.9055188 0.9001482 0.894734 0.8891455 0.8832302 0.8771515 0.8709748 0.8645584 0.8579459 0.8513661 0.8450804 0.8385006 0.8314088 0.8248399 0.8175846 0.8102859 0.8031614 0.7959933 0.7886727 0.7810798 0.7735195 0.76548 0.7573315 0.7487908 0.7402392 0.7316877 0.7227657 0.7136259 0.7045187 0.6949758 0.6854329 0.6755523 0.6654538 0.6553554 0.6450499 0.6344285 0.6240141 0.6129243 0.6017147 0.5903743 0.578827 0.5672034 0.5550351 0.542638 0.5301211 0.5172121 0.5043793 0.4909255 0.4772757 0.4633971 0.4491808 0.4347357 0.4199856 0.4054643 0.3902458 0.3746133 0.3589917 0.3430324 0.3267898 0.3103621 0.2936838 0.2769402 0.2597608 0.2425814 0.2251405 0.2074273 0.1894309 0.171282 0.1530023 0.1345701 0.115931 0.09712842 0.07815155 0.05895682 0.03951153 0.01990283 1.089372e-05 

Specificity
 1.101074e-06 0.01769757 0.03502407 0.05228451 0.06926197 0.08603243 0.1027919 0.1195403 0.1359628 0.1522213 0.1682838 0.1846799 0.2007456 0.2167211 0.2322606 0.247963 0.2639825 0.279413 0.2945814 0.3098379 0.3251516 0.3405898 0.3554433 0.3701657 0.3849928 0.3997846 0.4143981 0.4286856 0.442808 0.4568335 0.4706189 0.4842084 0.4978276 0.5117474 0.5253699 0.5384803 0.5521127 0.5650592 0.5779561 0.5910401 0.6040746 0.6169561 0.6295645 0.642207 0.6543695 0.6664131 0.6780833 0.6897327 0.7013821 0.7126648 0.7237273 0.7348206 0.745479 0.7561396 0.7664556 0.7765645 0.786668 0.7965644 0.8061383 0.8159279 0.8250393 0.8340351 0.8428998 0.8515521 0.8601327 0.8681596 0.8759607 0.8836473 0.8909397 0.8983136 0.9050577 0.911619 0.9179347 0.9239224 0.9296755 0.9351368 0.9408085 0.9457952 0.950368 0.9549407 0.9591843 0.9631503 0.9669138 0.9704439 0.9739034 0.9769215 0.9799505 0.9827054 0.9851994 0.9874026 0.9894528 0.991372 0.9931469 0.9947126 0.9961121 0.9973343 0.9983429 0.9990982 0.9996928 1 

AUROCs
 0.7900739 

SE
 0.0009105728 


Time 4 
 Sensitivity
 1 0.99744 0.9942481 0.9910018 0.987701 0.9844329 0.9810558 0.9776679 0.9740185 0.9704998 0.9666761 0.9625583 0.9583533 0.9541156 0.949159 0.944954 0.9404876 0.9355745 0.9307813 0.9260098 0.9209334 0.9157371 0.9104863 0.9054316 0.8999412 0.8943527 0.8889385 0.8835243 0.8775873 0.8720424 0.8660508 0.8599939 0.8533705 0.8469759 0.8407665 0.8341867 0.8276722 0.8205259 0.8134995 0.8062661 0.799098 0.7917556 0.7841518 0.7762648 0.7683995 0.7603055 0.7516014 0.7428537 0.7343348 0.7256307 0.7168722 0.7079067 0.698745 0.6895181 0.6796919 0.6694518 0.6590374 0.6487102 0.63786 0.626694 0.6156913 0.6042856 0.5930651 0.581387 0.5695128 0.557399 0.5449802 0.5324633 0.5194889 0.5061985 0.4928973 0.4790841 0.4651619 0.4509674 0.4365441 0.4217395 0.406521 0.3912371 0.3758878 0.3601028 0.3441217 0.327999 0.3115931 0.2948386 0.277877 0.260556 0.2431478 0.2255545 0.2078631 0.1898558 0.1717504 0.1533945 0.1348534 0.1162251 0.09722646 0.07822781 0.05905486 0.03959868 0.0199464 1.089372e-05 

Specificity
 1.101074e-06 0.01763811 0.03465301 0.05160845 0.06850994 0.08543455 0.1022689 0.1190834 0.1356336 0.1523193 0.1686934 0.1847812 0.2007787 0.2167432 0.2319853 0.247985 0.2637194 0.27901 0.2944184 0.3098489 0.3249743 0.3399754 0.3549313 0.3700787 0.3847902 0.3993971 0.4141911 0.4289785 0.4432396 0.4579015 0.472112 0.4862564 0.4998359 0.5136335 0.5276359 0.5412573 0.5549381 0.5680012 0.581169 0.5941451 0.6071698 0.6200391 0.6326244 0.644952 0.6572885 0.6693904 0.6808944 0.6923422 0.7040324 0.7155298 0.7269677 0.7382097 0.7492502 0.7602246 0.7706011 0.7805592 0.79035 0.8002189 0.8095681 0.8186079 0.8278118 0.8366083 0.8455898 0.8541143 0.8624395 0.8705214 0.8783137 0.8859838 0.8932167 0.900137 0.9070385 0.9134203 0.9197031 0.9257105 0.9314879 0.9368897 0.9418666 0.9467818 0.9516397 0.9560616 0.9602765 0.9643615 0.9681481 0.9715967 0.9748316 0.9777198 0.9805132 0.9831249 0.9856354 0.9878254 0.9899175 0.9917728 0.9934354 0.9950121 0.996209 0.9974191 0.9984365 0.9991929 0.9997357 1 

AUROCs
 0.7927891 

SE
 0.0009068677 


Time 5 
 Sensitivity
 1 0.9977232 0.9949235 0.9920149 0.9889538 0.9857183 0.9823195 0.9787899 0.9749662 0.9712733 0.9675367 0.9638546 0.9598131 0.9555209 0.9511634 0.9465118 0.9420672 0.9376552 0.9326877 0.9280143 0.9230141 0.9180683 0.9130899 0.9077084 0.9022833 0.8969345 0.8912044 0.8852347 0.8792104 0.8735893 0.8674997 0.8612249 0.8549065 0.8485882 0.8416816 0.8352978 0.8288488 0.8218223 0.814676 0.8073119 0.8000784 0.7925618 0.7850342 0.7773106 0.7690858 0.7608066 0.7522332 0.7438559 0.7352063 0.7263824 0.7173297 0.7079938 0.6986688 0.6891259 0.6794632 0.6694736 0.6593425 0.6488082 0.6385354 0.627816 0.6166718 0.6053423 0.5939583 0.5822149 0.5698723 0.5577258 0.545198 0.5323979 0.5194017 0.5061223 0.4927012 0.4788989 0.4649222 0.4507386 0.4362173 0.4215543 0.4064992 0.3911826 0.3758878 0.3602336 0.3444595 0.3282387 0.3116585 0.2949366 0.2779206 0.2608393 0.2433766 0.225805 0.2079285 0.1899211 0.1717286 0.1533836 0.1348207 0.1161162 0.09719378 0.07814066 0.05895682 0.0395551 0.01992462 1.089372e-05 

Specificity
 1.101074e-06 0.01792659 0.03532907 0.05261703 0.06976296 0.08672941 0.1035329 0.1202054 0.1365839 0.1530923 0.1695577 0.1860782 0.2022376 0.2181426 0.2339926 0.2495431 0.2652939 0.2810899 0.2963233 0.3118528 0.3270554 0.3423097 0.3575298 0.3723525 0.3871322 0.4019857 0.4164571 0.4306896 0.4448604 0.4594485 0.473561 0.4874874 0.5013719 0.5152554 0.5285376 0.5423693 0.5561218 0.5692972 0.5823526 0.5951912 0.6081596 0.6208418 0.6335196 0.645998 0.6579744 0.6698958 0.6815264 0.693342 0.7049033 0.7162818 0.7274214 0.7382967 0.7491742 0.759826 0.7703622 0.7805845 0.790655 0.8003235 0.8102475 0.8197354 0.8287863 0.8376642 0.8464838 0.8549423 0.8628017 0.8708572 0.8785306 0.8859331 0.893133 0.9000467 0.9068337 0.9132332 0.9194619 0.9254793 0.9311619 0.9367025 0.9418446 0.94673 0.9516452 0.9561805 0.9606157 0.9645972 0.9682153 0.9716969 0.97489 0.9780104 0.9807444 0.9833738 0.985697 0.9878948 0.9899054 0.9917563 0.9934035 0.994891 0.9961694 0.99732 0.9983385 0.9991456 0.9997137 1 

AUROCs
 0.7942842 

SE
 0.0009047969 





***************

xy1=structure(list(sens = structure(c(1, 0.997614275131814, 0.994716545383241, 
0.991492004008889, 0.988104056821648, 0.98466164103011, 0.981230118959432, 
0.977362848054381, 0.973767920170814, 0.969562943919125, 0.965477798596889, 
0.961163885136607, 0.956708353305155, 0.952514270774326, 0.948134994988888, 
0.943875550132903, 0.939223931325984, 0.934408906706175, 0.929866225107848, 
0.925018519325461, 0.920127238659637, 0.915214170552094, 0.909832672447601, 
0.904451174343109, 0.898917164146586, 0.893404941391782, 0.887903612357837, 
0.88211904658155, 0.876192862434093, 0.870484552703822, 0.8643078129766, 
0.857945879994771, 0.851660203058957, 0.844916989847052, 0.838402544773193, 
0.831517713190117, 0.824589306723605, 0.817617325373655, 0.810645344023705, 
0.803466381977428, 0.795808096213343, 0.788400366029021, 0.780872804915247, 
0.773007538454835, 0.764782779206066, 0.756732319491045, 0.748616497450869, 
0.740293694714367, 0.731785698723256, 0.723190552965271, 0.714279489302366, 
0.704954464246808, 0.695378883611486, 0.685454703908667, 0.6756503551353, 
0.665486513573576, 0.65535535317443, 0.645115255566691, 0.63428689703255, 
0.623382282452394, 0.612543030197394, 0.601409647479193, 0.590058390343806, 
0.578173340886313, 0.566212035382805, 0.554163580112423, 0.541951719029152, 
0.529031766090026, 0.515926619896292, 0.502832367423417, 0.489716327508824, 
0.47614275131814, 0.462166107455663, 0.44794980173428, 0.433733496012898, 
0.419266634711752, 0.404549217830842, 0.389428733278138, 0.374014118262234, 
0.358327160224846, 0.342356965445117, 0.326332302061092, 0.309806527517539, 
0.293182709486252, 0.276602466338403, 0.259532005751885, 0.242178308423025, 
0.224519586910105, 0.207035164930934, 0.189104100396531, 0.171031417490958, 
0.152828009935073, 0.13445030284544, 0.115778465292605, 0.0969867968103185, 
0.0780099350734237, 0.0588696675236394, 0.0395333129983877, 0.0199246154516537, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0178021677949007, 
0.0351187618640746, 0.0520995282998093, 0.0689074260848884, 0.0856723819758556, 
0.102442843237863, 0.118778380187711, 0.135384781392727, 0.151372378892848, 
0.167491004223721, 0.183387212564578, 0.199125967293692, 0.215141091649013, 
0.230963528017934, 0.246901577178696, 0.262456452515074, 0.277843964571836, 
0.293503441957974, 0.308857921788497, 0.3241683586507, 0.339456774028742, 
0.354277232868386, 0.36909769170803, 0.383761798010139, 0.398455633315863, 
0.413142862176339, 0.427564732152688, 0.441844563556205, 0.456336902281866, 
0.470368991988584, 0.484208393708902, 0.498117163104325, 0.51158440174234, 
0.525271855221955, 0.538588246693474, 0.55186279734509, 0.565090001805762, 
0.578322711637474, 0.591345116295458, 0.603884149376131, 0.616683035969892, 
0.629357501178149, 0.641691734456135, 0.653671421839146, 0.665822876798605, 
0.677899458711919, 0.689778948342002, 0.701482266098806, 0.713089790399514, 
0.724380205328318, 0.735257717429124, 0.74587647709105, 0.756158308045329, 
0.766551347494616, 0.776597548568383, 0.786662467903687, 0.796620583040815, 
0.806003937441368, 0.815294801608449, 0.824663842044298, 0.833732289221364, 
0.842572814037375, 0.850900238272459, 0.859140677645111, 0.867288626784291, 
0.875284627682767, 0.882561627123422, 0.889659151468172, 0.896766585480795, 
0.903854200157674, 0.910485970112442, 0.916709241536043, 0.922694680930716, 
0.928675716028557, 0.934411211578016, 0.939902268653298, 0.944979321826374, 
0.949760186037498, 0.954275691364495, 0.958518130287909, 0.962681291868347, 
0.966370991539346, 0.969948381641129, 0.973561006117568, 0.976699067610361, 
0.979550849809074, 0.982092129081132, 0.984806277003845, 0.987075590946527, 
0.989205068464794, 0.991200214929685, 0.993029099189169, 0.994565097709325, 
0.995966765176106, 0.997193361843815, 0.998252595231908, 0.999122443856226, 
0.999711518557505, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.789062527541549, se = 0.000911934692470523), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997625168852673, 0.994640289337226, 
0.991644516100919, 0.988518018214301, 0.985032027539326, 0.981698548956382, 
0.977929321539065, 0.974203669005185, 0.970336398100135, 0.966305721382195, 
0.962111638851366, 0.958124537016864, 0.953625430301974, 0.949071854982788, 
0.944921347335396, 0.94020436620332, 0.935498278792104, 0.930748616497451, 
0.925628567693581, 0.920508518889712, 0.915530088457013, 0.910257527561114, 
0.905213734803259, 0.89977776809447, 0.894123926968495, 0.888067018170726, 
0.882010109372957, 0.875996775458626, 0.869994335265153, 0.863970107629962, 
0.857880517669615, 0.851736459104972, 0.84557061309861, 0.838587738027801, 
0.831485032027539, 0.824578413002745, 0.817497494444202, 0.810351213560504, 
0.803117782909931, 0.795513965750142, 0.788367684866443, 0.780731186544076, 
0.772898601246242, 0.764837247810362, 0.756906619024794, 0.748627391171729, 
0.739966883088588, 0.731469780818336, 0.722591398318009, 0.713658547213386, 
0.70430084099525, 0.694725260359929, 0.685008061353436, 0.675443374438973, 
0.665334001481546, 0.654865135735762, 0.644635931848882, 0.634167066103098, 
0.623491219660987, 0.612510349034816, 0.601420541200052, 0.589927665693494, 
0.57821691576975, 0.566375441195695, 0.554185367554142, 0.541755632053684, 
0.528879253997996, 0.516079131988322, 0.502963092073729, 0.489868839600854, 
0.476404200618763, 0.462743474661205, 0.448254825918341, 0.433820645779773, 
0.419135910061441, 0.40442938690139, 0.389265327465249, 0.373970543378796, 
0.35827269162055, 0.342335178003399, 0.326245152294218, 0.309969933330428, 
0.293389690182579, 0.276526210292387, 0.259575580635322, 0.242298139352477, 
0.224781036210728, 0.207154995860386, 0.189267506209421, 0.171194823303848, 
0.152871584818511, 0.134417621682862, 0.115843827617761, 0.0970194779728965, 
0.0780752973985794, 0.0588805612444987, 0.0395224192775284, 0.019935509172513, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0178285935758926, 
0.0350449898921388, 0.0522514765405129, 0.0693269353581354, 0.0860434439839507, 
0.10291190085047, 0.11933442266275, 0.135820806779094, 0.152155242654734, 
0.168319012028135, 0.184335237457664, 0.200549656244632, 0.216252075524882, 
0.23190054216894, 0.247952001973125, 0.263437509634399, 0.278932926963546, 
0.29438540239858, 0.309453602935023, 0.324549330326667, 0.339772782326438, 
0.354702247512673, 0.369860736134172, 0.384618433743961, 0.399174634773685, 
0.413320135123827, 0.427465635473968, 0.441654077718222, 0.455853530704555, 
0.470030962206729, 0.484143430330631, 0.49820194581834, 0.512237338747682, 
0.525456835688898, 0.538550810170402, 0.551844079083554, 0.564972186865506, 
0.578028724823938, 0.590993873623107, 0.603594566859428, 0.616642296224196, 
0.629207755085862, 0.641586031332168, 0.653722071252714, 0.665997947597676, 
0.677907166231375, 0.689461838970099, 0.701161853504279, 0.712490806030363, 
0.723759199475008, 0.734603679349573, 0.745220236863084, 0.755713474065298, 
0.766352053062968, 0.776444499253472, 0.786177995252168, 0.796147121131376, 
0.805879516055864, 0.815410414400289, 0.824626405521226, 0.83373999674082, 
0.842450594800287, 0.850936573721322, 0.859303636627894, 0.867311749342659, 
0.87507432250904, 0.88241408317955, 0.889816605079916, 0.896892107940507, 
0.904009451621001, 0.910746924699737, 0.917278496901577, 0.923001880634747, 
0.928767105187821, 0.934284588044096, 0.939781150490418, 0.944814160695174, 
0.94972605273705, 0.954227244099343, 0.958491704506917, 0.962604216673787, 
0.966526243002673, 0.970149878221193, 0.973494941665088, 0.976740908430265, 
0.979664260452497, 0.982350881520011, 0.984926294092517, 0.987238549929311, 
0.989370229595994, 0.991254167565877, 0.992988359443473, 0.994624555716557, 
0.99600860599601, 0.997259426296295, 0.99827351564186, 0.999108129891522, 
0.999720327151169, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.789302585936383, se = 0.000911612331704566), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997494444202362, 0.994618501895507, 
0.991677197263497, 0.988452655889146, 0.985021133818467, 0.981578718026929, 
0.978125408514532, 0.974345287376356, 0.970401760425291, 0.966262146498758, 
0.962460237918864, 0.958320623992331, 0.954093860298924, 0.949431347771145, 
0.944932241056255, 0.940749052246285, 0.935977602509913, 0.930944703472918, 
0.925998954202798, 0.921118567257833, 0.916347117521461, 0.910998300579546, 
0.90551875898732, 0.900148154603686, 0.894733975336616, 0.889145496535797, 
0.883230206109199, 0.877151509869711, 0.87097477014249, 0.864558368556364, 
0.857945879994771, 0.851366072595756, 0.845080395659942, 0.838500588260926, 
0.831408775981524, 0.824839862303368, 0.817584644211077, 0.810285851235348, 
0.803161357793368, 0.795993289467951, 0.788672709050503, 0.781079785611573, 
0.773519543335222, 0.765479977341061, 0.757331474138307, 0.748790796984618, 
0.74023922611007, 0.731687655235522, 0.722765697851758, 0.713625866050808, 
0.704518715412436, 0.694975815939692, 0.685432916466948, 0.675552311647566, 
0.665453832410998, 0.65535535317443, 0.645049893241536, 0.634428515403721, 
0.624014118262234, 0.61292431042747, 0.601714671663253, 0.590374308248725, 
0.578826964137871, 0.567203363981001, 0.555035077781167, 0.542638023443287, 
0.530121138175955, 0.517212078957689, 0.504379275785437, 0.490925530524206, 
0.477275698287507, 0.463397097912763, 0.449180792191381, 0.434735718331953, 
0.419985620288466, 0.405464290383023, 0.390245762342586, 0.374613272909495, 
0.358991677197264, 0.343032376138394, 0.326789838337182, 0.310362107281363, 
0.29368382064578, 0.276940171685041, 0.25976077388993, 0.242581376094819, 
0.225140528999085, 0.207427338881868, 0.18943091202231, 0.171281973070722, 
0.153002309468822, 0.134570133774892, 0.115930977384636, 0.0971284151814894, 
0.0781515534445946, 0.0589568172905137, 0.0395115255566691, 0.019902828009935, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.017697565745141, 
0.0350240694821868, 0.0522845087667528, 0.0692619719798636, 0.0860324332418708, 
0.102791883761798, 0.119540323539645, 0.135962845351925, 0.152221307107214, 
0.168283777653479, 0.184679873684767, 0.200745647453656, 0.216721133137489, 
0.232260593434955, 0.247963012715205, 0.263982541367358, 0.279412995318232, 
0.294581393607604, 0.309837877833614, 0.325151617918441, 0.340589779388772, 
0.355443270454656, 0.370165733689788, 0.38499279897468, 0.399784629884916, 
0.414398086773456, 0.428685625696429, 0.442808003488203, 0.456833486749673, 
0.470618935833799, 0.484208393708902, 0.497827580587621, 0.511747360725123, 
0.525369850826466, 0.53848034142109, 0.552112741190305, 0.565059171727938, 
0.57795605392621, 0.591040118739843, 0.604074635214115, 0.616956102373476, 
0.629564503129253, 0.642207037185478, 0.654369502887017, 0.666413052574091, 
0.678083338104655, 0.689732703225267, 0.701382068345878, 0.712664775755227, 
0.723727268322976, 0.734820590968549, 0.745478989301963, 0.756139589783793, 
0.76645555403852, 0.776564516342143, 0.786667973274727, 0.796564428256207, 
0.806138268494743, 0.815927919278048, 0.825039308349225, 0.834035084628564, 
0.84289983307715, 0.851552074203593, 0.860132745506516, 0.868159576482817, 
0.875960687246478, 0.883647286292507, 0.890939700772073, 0.898313594743031, 
0.905057674267015, 0.911618975472471, 0.917934737129544, 0.923922378672633, 
0.929675491409419, 0.935136819481086, 0.94080845272648, 0.9457952178145, 
0.950367979000313, 0.954940740186126, 0.959184280183747, 0.963150349480954, 
0.966913821123888, 0.970443865034728, 0.973903440196256, 0.976921484600376, 
0.979950539746577, 0.982705427414986, 0.9851993604961, 0.987402609986303, 
0.989452810161594, 0.991371982506133, 0.993146914129425, 0.994712641653197, 
0.996112106971561, 0.997334299342438, 0.998342883316964, 0.99909822022365, 
0.999692800295969, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.790073911880905, se = 0.00091057281190497), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997439975598065, 0.994248115386291, 
0.991001786570221, 0.987700989149854, 0.984432872892065, 0.981055819425683, 
0.977667872238442, 0.974018475750577, 0.970499803913024, 0.966676107891411, 
0.962558281406597, 0.958353305154909, 0.954115647740642, 0.949159004749662, 
0.944954028497974, 0.940487602945662, 0.935574534838119, 0.930781297660029, 
0.926009847923657, 0.920933374003225, 0.91573706915334, 0.910486295699159, 
0.905431609220445, 0.89994117390736, 0.894352695106541, 0.88893851583947, 
