Time 1 
 Sensitivity
 1 0.9780755 0.955525 0.9331091 0.9109553 0.8893329 0.8680271 0.8470926 0.8266712 0.8064754 0.78664 0.7671358 0.74793 0.7293684 0.7111089 0.693046 0.6754161 0.658001 0.6408333 0.6239059 0.6076081 0.5913649 0.5752745 0.5594462 0.5440801 0.5288087 0.5137483 0.4991247 0.4845993 0.4704343 0.4565641 0.4430359 0.4295442 0.4165693 0.4034379 0.3906595 0.3781723 0.3657251 0.3534963 0.3415659 0.3295992 0.3182766 0.3067903 0.2955696 0.2846729 0.2741728 0.2637019 0.2532819 0.2430949 0.2332282 0.2237108 0.2145974 0.2054112 0.1965818 0.1879925 0.1794505 0.1714727 0.1634184 0.155688 0.1480596 0.1410025 0.1337017 0.1269358 0.120199 0.113859 0.1078355 0.102005 0.09612718 0.09067153 0.0851722 0.08006595 0.07496333 0.06987527 0.06534042 0.06100211 0.05666379 0.05264211 0.04843846 0.04430396 0.04067171 0.03692664 0.03356008 0.03017168 0.02704168 0.02395536 0.02138586 0.01871809 0.01643246 0.0141796 0.01185758 0.009673862 0.007857738 0.006212672 0.004957035 0.003712317 0.002587703 0.001408497 0.0006551148 0.000345755 3.639527e-06 

PPV
 0.0891954 0.09790472 0.1055123 0.1129361 0.1203501 0.1280509 0.1358042 0.1436678 0.151836 0.1599463 0.1681757 0.1764907 0.1848434 0.1937268 0.202645 0.2115355 0.2206466 0.2297331 0.2388187 0.2479085 0.2575897 0.2670282 0.2763465 0.2857424 0.2955082 0.3050514 0.3145898 0.3245134 0.3342781 0.3443025 0.3544624 0.364859 0.3749921 0.3856784 0.3957494 0.4060949 0.4166012 0.4268039 0.4370149 0.4474135 0.4573049 0.4680701 0.4780579 0.4881233 0.4983847 0.5090275 0.5192304 0.5289714 0.5386749 0.5485486 0.5586883 0.569255 0.5789906 0.5889864 0.5989934 0.6084006 0.6187862 0.6281793 0.6378344 0.6470242 0.657346 0.6660563 0.6758124 0.6848239 0.6944814 0.7046206 0.7147375 0.723862 0.7339225 0.7429678 0.7529605 0.7620334 0.7701781 0.780226 0.7905386 0.8000617 0.8105912 0.8190265 0.826577 0.8363269 0.8441061 0.8532433 0.8611342 0.8692092 0.8763312 0.8862745 0.8941238 0.9046474 0.914145 0.9211419 0.9261581 0.9330164 0.940011 0.9491289 0.9604892 0.9699864 0.97733 0.972973 0.9693878 1 

AUROCs
 0.3764267 

SE
 0.0009242861 


Time 2 
 Sensitivity
 1 0.9732833 0.9459016 0.9189182 0.892294 0.8660076 0.8405355 0.8155471 0.7910352 0.7668148 0.7432133 0.7201238 0.6976494 0.6755165 0.6539739 0.6327442 0.6119626 0.591757 0.5721098 0.5525621 0.5335372 0.5146936 0.4962839 0.4784076 0.4607233 0.443295 0.4266989 0.410341 0.3942427 0.3784787 0.3629423 0.3476619 0.3329185 0.3183884 0.3045198 0.2908396 0.2776502 0.264507 0.2518047 0.2396643 0.2277693 0.2162619 0.2050318 0.1941752 0.1836492 0.1735465 0.1639095 0.1548914 0.1458661 0.137392 0.1294655 0.1216422 0.1144341 0.1074002 0.1005619 0.09419295 0.08798051 0.08225525 0.07701006 0.07188934 0.06691796 0.06220974 0.05794602 0.05356851 0.04955727 0.04581629 0.04219267 0.03888197 0.03586288 0.03286867 0.02994559 0.0271932 0.02483553 0.02247431 0.02017709 0.01816081 0.01633655 0.01465453 0.01306853 0.01147185 0.01009566 0.008918602 0.007713097 0.006703176 0.005593684 0.004676221 0.003950784 0.003388926 0.002919526 0.002375449 0.001792255 0.001340635 0.001084599 0.0009103517 0.000640091 0.0004089471 0.0003129334 0.0001813591 0.0001457985 3.556061e-06 

PPV
 0.08919642 0.09889123 0.1072963 0.1157125 0.1240829 0.1323978 0.1412333 0.1501777 0.159234 0.1681657 0.1774147 0.1868516 0.1966048 0.2063181 0.2163528 0.2262997 0.2363563 0.2467267 0.2574091 0.2677296 0.2783225 0.2886709 0.2991623 0.3099882 0.3205756 0.3310108 0.3423198 0.3534458 0.3644405 0.3754189 0.3861737 0.3967567 0.4076922 0.4183233 0.4295711 0.4404498 0.4515581 0.4619144 0.4723469 0.4831809 0.4936228 0.5039861 0.5139821 0.5238241 0.5333795 0.542895 0.55256 0.5629338 0.5718847 0.5813597 0.5914903 0.6005232 0.6106262 0.6199733 0.6286178 0.6378808 0.6462414 0.655492 0.6659082 0.6755664 0.6844766 0.6932985 0.7036573 0.7113378 0.7199091 0.7289545 0.7370023 0.7461108 0.7563555 0.7650223 0.7723562 0.7794313 0.7892417 0.7972002 0.8030003 0.8110511 0.8194791 0.8287093 0.8373576 0.8432192 0.8505541 0.8600823 0.8666134 0.8755803 0.877369 0.8802676 0.8860558 0.8956767 0.9113082 0.918956 0.9163636 0.9152542 0.9214502 0.9413919 0.947644 0.9349593 0.9569892 0.9454545 0.9534884 1 

AUROCs
 0.3409836 

SE
 0.0008939217 


Time 3 
 Sensitivity
 1 0.9667791 0.9330417 0.8998331 0.8671535 0.8356135 0.8047214 0.7743417 0.7445442 0.7157798 0.6877616 0.6602477 0.6336071 0.6077495 0.5822404 0.5577972 0.5337682 0.5101532 0.4869646 0.4646616 0.4426947 0.4213921 0.400897 0.380771 0.3613625 0.342409 0.3238942 0.3062895 0.2893737 0.2727817 0.256858 0.2412377 0.2266833 0.2126086 0.1990013 0.1860294 0.1736152 0.1617872 0.1507464 0.1399884 0.129907 0.1205307 0.1114619 0.1030162 0.09501339 0.0876665 0.0808526 0.07433798 0.06844654 0.06287078 0.0577009 0.05271552 0.04826721 0.04400339 0.04010446 0.03639822 0.03305277 0.0300271 0.02721462 0.02442674 0.02189305 0.01968325 0.01727665 0.01525134 0.01347612 0.01174189 0.01048325 0.00901141 0.007818361 0.006764707 0.005805349 0.004948486 0.004222817 0.003538147 0.002976471 0.002574689 0.00208681 0.001734225 0.001320143 0.001020856 0.0008363638 0.0007297684 0.0004837791 0.0003115865 0.0002295901 0.0001516934 0.0001352941 5.739751e-05 3.279858e-05 2.049911e-05 1.639929e-05 1.229947e-05 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 8.199645e-06 4.099822e-06 

PPV
 0.08919581 0.1005291 0.1105149 0.1204395 0.1302928 0.1408304 0.1514302 0.1619526 0.1724905 0.1836185 0.194956 0.2062626 0.2179567 0.2299829 0.2416726 0.2541441 0.266446 0.2784857 0.2903466 0.3027859 0.3148784 0.3271698 0.3398913 0.3522783 0.3649973 0.3774995 0.3896888 0.4025281 0.4155647 0.4280099 0.4405372 0.4522647 0.4650367 0.4773951 0.4892455 0.5010048 0.5124646 0.5236882 0.5354059 0.5458658 0.5564981 0.5675264 0.5773903 0.5874638 0.5970272 0.6072301 0.6177871 0.6273831 0.6382507 0.6484966 0.6591271 0.668191 0.6790081 0.6885866 0.6988856 0.7080874 0.7183713 0.7297001 0.7412908 0.75 0.759204 0.7707865 0.77449 0.7815585 0.7895748 0.7942889 0.8082148 0.8110701 0.8185328 0.8263263 0.8324515 0.8381944 0.8463435 0.8502463 0.8571429 0.8746518 0.880829 0.8926316 0.8895028 0.8892857 0.9026549 0.9322917 0.9296875 0.9166667 0.9344262 0.9268293 0.9428571 0.9375 0.9 0.8571429 0.8333333 0.8 0.75 0.75 0.75 0.75 0.6666667 0.6666667 0.6666667 1 

AUROCs
 0.3241808 

SE
 0.0009477448 


Time 4 
 Sensitivity
 1 0.9705985 0.9406258 0.9109197 0.8818418 0.8530874 0.8249042 0.7973206 0.7702463 0.7437716 0.7181297 0.6930827 0.6682023 0.6440024 0.6203117 0.5973635 0.574972 0.5530851 0.531674 0.5104343 0.4897894 0.4695491 0.4496942 0.4300964 0.4113456 0.3929709 0.3753052 0.357768 0.3408114 0.3243403 0.308445 0.2929875 0.2780345 0.2637668 0.2495753 0.2363165 0.223072 0.2106222 0.1983581 0.1865699 0.1756669 0.1651588 0.1550173 0.1454277 0.1364854 0.1276431 0.1194575 0.1118525 0.1047948 0.09774658 0.09113623 0.08482094 0.07904343 0.07348483 0.06823557 0.06343367 0.05882213 0.05448186 0.05041285 0.04657228 0.04313147 0.03969542 0.03656871 0.0337323 0.03101963 0.02865437 0.0263843 0.02427603 0.02212017 0.02026889 0.01859845 0.01693278 0.01519572 0.01384414 0.01254015 0.01125996 0.01003212 0.009142177 0.008190363 0.007362284 0.006624628 0.005853659 0.005035098 0.004444973 0.003878644 0.00328376 0.002945866 0.002631767 0.002379536 0.002017847 0.00174182 0.001389649 0.00107555 0.000861392 0.0007471743 0.0006662701 0.0003616895 0.000266508 0.0001760857 4.759072e-06 

PPV
 0.08919578 0.09896232 0.107515 0.1158433 0.1243813 0.1327835 0.1413313 0.1500714 0.1588968 0.1678944 0.1773879 0.1870813 0.1963959 0.2060474 0.2157672 0.225914 0.2361929 0.2466101 0.2570753 0.2670785 0.277352 0.2875546 0.2976726 0.3074991 0.3179579 0.3282633 0.3390544 0.3492446 0.3595951 0.3699952 0.3805724 0.3910414 0.4015382 0.4124528 0.4223539 0.4332644 0.442897 0.4531928 0.4625304 0.4716377 0.4817856 0.4915372 0.5007841 0.5101162 0.5200464 0.5284707 0.5375851 0.5472687 0.5576095 0.5659998 0.5745357 0.5824319 0.5913201 0.59941 0.6071565 0.6159035 0.6237889 0.6314048 0.6390397 0.6461538 0.654841 0.6611446 0.668232 0.6763359 0.6836585 0.6934592 0.7024322 0.7117746 0.7175054 0.726296 0.7362472 0.7441958 0.7469006 0.7559771 0.7639896 0.7694309 0.7728106 0.7844898 0.7917241 0.8012422 0.8116618 0.818484 0.8177606 0.824515 0.8290946 0.826555 0.8398915 0.8549383 0.8758741 0.8814969 0.8970588 0.9015385 0.9007937 0.9009901 0.9239766 0.9527027 0.9390244 0.95 0.95 1 

AUROCs
 0.3100676 

SE
 0.001009003 


Time 5 
 Sensitivity
 1 0.9665869 0.9325181 0.8988689 0.8657601 0.8332966 0.8016515 0.7706937 0.7407273 0.7115217 0.6829561 0.6548994 0.6274775 0.6009107 0.5752201 0.5501432 0.5253864 0.5013168 0.4781128 0.4556224 0.4332106 0.4118113 0.3907058 0.3705132 0.3509816 0.3316336 0.3132876 0.295482 0.2785682 0.2618381 0.2459683 0.2307543 0.2159652 0.2020576 0.1885381 0.1758056 0.1641275 0.1527013 0.1422298 0.1319001 0.1224831 0.1133967 0.1049608 0.09730135 0.08985174 0.08288478 0.07617489 0.07025192 0.06459127 0.05965459 0.05469693 0.04993337 0.04549508 0.04190143 0.03839172 0.03504465 0.03201759 0.0292371 0.02666121 0.02431091 0.02210226 0.02005099 0.01822531 0.01648882 0.01516153 0.01345651 0.01207152 0.0107862 0.009479891 0.008372942 0.00744961 0.006615464 0.005896734 0.005178004 0.004579936 0.004013346 0.003514957 0.003032306 0.002617856 0.0023503 0.002093236 0.001773217 0.00154763 0.001384998 0.001143673 0.0009443168 0.0007502072 0.0006452831 0.0005665901 0.0004774046 0.0003410033 0.000283295 0.000230833 0.0001941096 0.0001573861 0.0001311551 0.0001259089 0.0001101703 7.869307e-05 5.246204e-06 

PPV
 0.0891973 0.09993768 0.1092268 0.1183541 0.1274366 0.1366224 0.1461203 0.1557603 0.165908 0.1762961 0.1867803 0.1971559 0.2075978 0.2184415 0.2297366 0.2410601 0.2520068 0.2631133 0.2746503 0.2863927 0.2973183 0.3089946 0.3200952 0.3317503 0.3434817 0.3544495 0.3660655 0.3775076 0.3894887 0.4004172 0.4117306 0.4229774 0.4335225 0.4445304 0.4546524 0.4649656 0.4764624 0.4865683 0.4977327 0.5069872 0.5173843 0.5265517 0.5359908 0.5465582 0.5554763 0.5642298 0.5714904 0.5807529 0.5888937 0.5996098 0.6072094 0.6130216 0.6181041 0.6288773 0.637512 0.6449121 0.6531464 0.6617595 0.6700949 0.6791209 0.6874388 0.6954703 0.7046653 0.7130869 0.7286939 0.7313944 0.7386838 0.7451975 0.7458746 0.7482419 0.7546468 0.7606992 0.7689679 0.7723005 0.778769 0.7840328 0.7882353 0.7888283 0.7883096 0.8046595 0.817623 0.8184019 0.8286517 0.8488746 0.8521401 0.8490566 0.8421053 0.8551724 0.864 0.875 0.8441558 0.859375 0.8490566 0.8636364 0.8333333 0.8666667 0.8928571 0.9130435 0.9411765 1 

AUROCs
 0.3006154 

SE
 0.001050234 





***************

px1=structure(list(sens = structure(c(1, 0.978075491063142, 0.955524983531142, 
0.933109138487631, 0.910955339367669, 0.889332911148234, 0.868027121753087, 
0.847092564082967, 0.826671179679794, 0.806475445933011, 0.786640025331106, 
0.767135801660352, 0.747930019180306, 0.729368432928982, 0.711108927395081, 
0.693045956303842, 0.6754160888918, 0.658000953556, 0.640833306036883, 
0.623905867281019, 0.607608066647013, 0.591364858913747, 0.57527451130255, 
0.559446209614902, 0.544080127820178, 0.528808673720069, 0.513748312169485, 
0.499124693824815, 0.484599342701475, 0.470434304723014, 0.456564068408544, 
0.443035947605373, 0.429544222069362, 0.416569309327015, 0.403437896935883, 
0.390659518636197, 0.378172302473786, 0.365725121105251, 0.353496311339673, 
0.341565942764803, 0.329599178922773, 0.318276611309465, 0.30679026499394, 
0.295569604128679, 0.284672861141137, 0.274172826565633, 0.263701908203857, 
0.253281943216104, 0.243094907938172, 0.233228151011243, 0.223710788649044, 
0.214597413752316, 0.205411248321268, 0.196581756508384, 0.187992473458751, 
0.179450504256427, 0.171472661695073, 0.163418389072685, 0.155688034328016, 
0.148059586331393, 0.141002544029174, 0.133701653436987, 0.126935773272044, 
0.120199009320828, 0.11385895378165, 0.10783553706676, 0.102005015267815, 
0.096127179621562, 0.0906715290743592, 0.085172204206565, 0.080065948224093, 
0.0749633317683368, 0.0698752734194446, 0.065340423131376, 0.0610021072859686, 
0.0566637914405611, 0.0526421144194409, 0.0484384610625235, 0.0443039587132089, 
0.040671711050695, 0.0369266380599866, 0.0335600758477368, 0.0301716764751911, 
0.0270416834994778, 0.0239553648443557, 0.0213858589828979, 0.0187180859001096, 
0.0164324631224956, 0.014179596085325, 0.0118575780405517, 0.00967386201098408, 
0.00785773817972713, 0.00621267210411958, 0.00495703538711822, 
0.00371231725026477, 0.00258770349503745, 0.00140849683907107, 
0.000655114808870261, 0.000345755038014817, 3.63952671589285e-06
), dim = c(1L, 100L), dimnames = list("sens0", NULL)), ppv = structure(c(0.0891954036421432, 
0.097904719436129, 0.105512265442674, 0.112936099845341, 0.120350122034955, 
0.128050886227589, 0.135804219536138, 0.143667791533928, 0.151836041114058, 
0.159946296710674, 0.168175650019608, 0.176490733313349, 0.184843420569759, 
0.193726757129586, 0.202644958275166, 0.211535513455988, 0.220646581909451, 
0.229733129684081, 0.238818743955849, 0.247908486807378, 0.257589737576221, 
0.26702821739059, 0.276346477287429, 0.285742435114305, 0.295508232173179, 
0.305051438169221, 0.314589763876043, 0.324513371919679, 0.334278139576921, 
0.344302468987819, 0.35446235571693, 0.364858991766402, 0.374992056733983, 
0.385678375026957, 0.395749360047697, 0.406094884987893, 0.416601180357315, 
0.426803939807087, 0.437014906569599, 0.447413460209097, 0.457304880019391, 
0.468070074024118, 0.478057937480151, 0.48812328701255, 0.498384743311181, 
0.509027515000811, 0.519230355799205, 0.528971351692371, 0.538674946570426, 
0.548548634235283, 0.55868826234753, 0.569254979195026, 0.578990562166598, 
0.588986423859113, 0.598993424790973, 0.608400582414057, 0.618786199288163, 
0.628179299924452, 0.637834372111055, 0.647024207144448, 0.657345979605341, 
0.666056276742331, 0.675812358309597, 0.684823853857798, 0.694481442017404, 
0.704620579772181, 0.714737459515977, 0.723861985803941, 0.733922521726322, 
0.74296780747984, 0.752960503799028, 0.762033371563876, 0.77017811296534, 
0.780225988700565, 0.79053862843128, 0.800061661785109, 0.810591202017372, 
0.819026521444834, 0.826577035377198, 0.836326897171082, 0.844106147575077, 
0.853243268252059, 0.861134191940174, 0.869209171736079, 0.876331203407881, 
0.886274509803922, 0.894123783031989, 0.904647435897436, 0.91414496833216, 
0.921141888072357, 0.926158133054685, 0.933016421780467, 0.94001100715465, 
0.949128919860627, 0.960489181561618, 0.969986357435198, 0.977329974811083, 
0.972972972972973, 0.969387755102041, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.376426716384857, se = 0.000924286107664386), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.973283311404289, 0.945901639344262, 
0.918918246150564, 0.892294015148821, 0.866007609971196, 0.840535542832758, 
0.815547100032005, 0.791035169446321, 0.766814835887771, 0.743213256996551, 
0.720123750933466, 0.697649443476406, 0.675516517904769, 0.65397389851001, 
0.632744212510224, 0.611962590235056, 0.59175704989154, 0.572109811173145, 
0.552562142171331, 0.533537214181573, 0.514693645318445, 0.496283915934711, 
0.478407595746951, 0.460723302869742, 0.4432950464066, 0.426698908289179, 
0.410341026279293, 0.394242736744781, 0.378478716973081, 0.362942285124996, 
0.347661889690978, 0.332918459514242, 0.318388393015896, 0.304519753920558, 
0.290839586074464, 0.277650154688667, 0.264506952099854, 0.251804701113047, 
0.239664307812667, 0.227769282742434, 0.21626186835461, 0.205031826748693, 
0.194175171579958, 0.183649230112727, 0.173546459940969, 0.163909533800363, 
0.154891362327087, 0.145866078731197, 0.137391984637815, 0.129465523985633, 
0.12164218911134, 0.114434052843071, 0.10740016357882, 0.100561857686427, 
0.0941929518864906, 0.0879805127840404, 0.0822552540805803, 0.0770100636534974, 
0.0718893353721418, 0.0669179616656591, 0.0622097364958571, 0.0579460189893674, 
0.0535685075210697, 0.0495572703673411, 0.0458162938729064, 0.042192667401586, 
0.0388819743252373, 0.0358628782760215, 0.0328686746559511, 0.0299455922620105, 
0.027193200810782, 0.0248355321645746, 0.0224743074570606, 0.0201770918530636, 
0.0181608050922798, 0.0163365456420469, 0.0146545286440738, 0.0130685253013761, 
0.0114718537747591, 0.0100956580491448, 0.00891860175669423, 
0.00771309697379186, 0.00670317556274669, 0.00559368443511965, 
0.0046762206180434, 0.00395078411151806, 0.00338892642509159, 
0.00291952633263393, 0.00237544895274, 0.00179225489847445, 0.00134063511254934, 
0.00108459869848154, 0.000910351694463185, 0.000640091035169488, 
0.000408947050247188, 0.000312933394971737, 0.000181359126631309, 
0.000145798513566331, 3.55606130653108e-06), dim = c(1L, 100L
), dimnames = list("sens0", NULL)), ppv = structure(c(0.0891964202169248, 
0.0988912282121665, 0.107296268911685, 0.115712482407524, 0.124082934924726, 
0.132397801216822, 0.141233262806429, 0.150177719687465, 0.159233977245233, 
0.168165678719852, 0.177414740773753, 0.186851575042905, 0.196604768156173, 
0.206318071430744, 0.216352810937167, 0.226299670853492, 0.236356269743167, 
0.246726655131564, 0.257409093309056, 0.267729641065226, 0.27832253708197, 
0.288670917507494, 0.299162283014581, 0.309988156518293, 0.320575630709542, 
0.33101080453849, 0.342319827915761, 0.353445846606224, 0.364440543579022, 
0.375418868297225, 0.386173678455351, 0.396756664624026, 0.407692240696064, 
0.418323342662113, 0.429571106094808, 0.440449777050169, 0.451558053994031, 
0.461914402106414, 0.472346925842667, 0.483180866622695, 0.493622793023991, 
0.503986143799516, 0.513982117865198, 0.523824141668985, 0.533379464193502, 
0.542894965181213, 0.552559968352534, 0.562933764135703, 0.571884672224856, 
0.581359655722411, 0.591490260425974, 0.600523155788069, 0.610626185958254, 
0.619973314174279, 0.628617792202018, 0.637880794701987, 0.646241445959359, 
0.655491951938336, 0.665908182405215, 0.675566397112878, 0.684476613079217, 
0.69329845836801, 0.703657325445831, 0.711337772111253, 0.719909081516686, 
0.728954514596062, 0.737002298279396, 0.746110807860262, 0.756355455568054, 
0.765022347293494, 0.772356232229662, 0.77943125063704, 0.7892417222285, 
0.797200151343171, 0.80300028304557, 0.811051127342013, 0.819479129504103, 
0.828709288299156, 0.837357630979499, 0.843219231774236, 0.850554058101228, 
0.860082304526749, 0.866613418530351, 0.875580315691736, 0.87736900780379, 
0.880267558528428, 0.88605577689243, 0.895676691729323, 0.911308203991131, 
0.918956043956044, 0.916363636363636, 0.915254237288136, 0.921450151057402, 
0.941391941391941, 0.947643979057592, 0.934959349593496, 0.956989247311828, 
0.945454545454545, 0.953488372093023, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.340983619619165, se = 0.000893921705965067), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.966779138463305, 0.933041699294421, 
0.899833137225158, 0.867153452255517, 0.835613517934673, 0.804721355565304, 
0.774341671005645, 0.744544161237818, 0.715779806734368, 0.687761619921857, 
0.660247711274102, 0.633607064814094, 0.607749484447323, 0.582240388991157, 
0.557797247379188, 0.533768187837467, 0.510153210365991, 0.486964614432195, 
0.464661580153579, 0.442694731318134, 0.421392053724074, 0.400897041158118, 
0.380771012615154, 0.361362453005785, 0.342408973691439, 0.323894175382206, 
0.306289537663019, 0.289373670120084, 0.272781688552886, 0.25685797804955, 
0.241237654409564, 0.226683284613776, 0.212608594047878, 0.199001283244436, 
0.186029444925035, 0.173615182462599, 0.161787194614473, 0.150746372682063, 
0.139988438500613, 0.129906975027981, 0.120530681021512, 0.111461873700869, 
0.103016239396834, 0.0950133859203897, 0.087666504040375, 0.0808525990824597, 
0.0743379811654156, 0.0684465362649798, 0.0628707776953258, 0.0577009015509629, 
0.0527155174180958, 0.0482672100298057, 0.0440033946530115, 0.0401044634767315, 
0.0363982239569026, 0.0330527688151103, 0.0300270998265775, 0.0272146216068844, 
0.0244267423220574, 0.021893052030847, 0.0196832477153739, 0.0172766519209718, 
0.0152513396169945, 0.0134761164841563, 0.0117418915760947, 0.0104832460754449, 
0.00901140980595538, 0.00781836146494852, 0.00676470708818311, 
0.00580534862840443, 0.00494848573056783, 0.00422281715201733, 
0.0035381467982436, 0.00297647111880051, 0.0025746885159873, 
0.0020868096411425, 0.00173422490806152, 0.00132014283781512, 
0.001020855796944, 0.000836363785448047, 0.00072976840102823, 
0.000483779052367073, 0.000311586508304207, 0.000229590058750451, 
0.000151693431674427, 0.000135294141763609, 5.73975146875849e-05, 
3.27985798215247e-05, 2.0499112388439e-05, 1.63992899107068e-05, 
1.22994674330856e-05, 8.19964495535341e-06, 8.19964495535341e-06, 
8.19964495535341e-06, 8.19964495535341e-06, 8.19964495535341e-06, 
8.19964495535341e-06, 8.19964495535341e-06, 4.09982247773222e-06
), dim = c(1L, 100L), dimnames = list("sens0", NULL)), ppv = structure(c(0.0891958140540098, 
0.10052905541653, 0.110514947471881, 0.120439502308578, 0.130292778363674, 
0.140830443371606, 0.151430193768188, 0.161952568044739, 0.172490466217403, 
0.183618543592419, 0.194956047582966, 0.206262559764949, 0.217956655473491, 
0.229982887577747, 0.241672594352305, 0.25414407985923, 0.266446048937024, 
0.278485743699924, 0.290346552200388, 0.302785896333025, 0.31487842858226, 
0.327169768078483, 0.339891272610987, 0.352278287519771, 0.36499726689967, 
0.37749954800217, 0.389688799443598, 0.402528058104387, 0.415564688011493, 
0.428009932326377, 0.440537214780438, 0.452264744087377, 0.465036670703808, 
0.477395122759535, 0.489245469389401, 0.501004769896652, 0.512464602947939, 
0.523688191735011, 0.535405897342556, 0.545865839621435, 0.556498068141904, 
0.567526350333964, 0.577390307097651, 0.587463761339194, 0.597027228934285, 
0.607230078945874, 0.617787106071048, 0.627383135531642, 0.638250697656638, 
0.648496638051338, 0.659127095626112, 0.668191030504599, 0.679008073817762, 
0.688586642715083, 0.698885555079297, 0.708087414260648, 0.718371347113329, 
0.7297001095945, 0.741290754801251, 0.75, 0.759203980099503, 
0.770786516853933, 0.774489983458923, 0.781558496114262, 0.789574825846745, 
0.794288882728029, 0.808214849921011, 0.811070110701107, 0.818532818532819, 
0.826326326326326, 0.832451499118166, 0.838194444444444, 0.846343467543139, 
0.850246305418719, 0.857142857142857, 0.874651810584958, 0.880829015544041, 
0.892631578947368, 0.889502762430939, 0.889285714285714, 0.902654867256637, 
0.932291666666667, 0.9296875, 0.916666666666667, 0.934426229508197, 
0.926829268292683, 0.942857142857143, 0.9375, 0.9, 0.857142857142857, 
0.833333333333333, 0.8, 0.75, 0.75, 0.75, 0.75, 0.666666666666667, 
0.666666666666667, 0.666666666666667, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.324180778452648, se = 0.000947744835139491), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.970598453301606, 0.940625817965497, 
0.910919690660321, 0.881841760856633, 0.85308744794765, 0.824904223676383, 
0.797320642474717, 0.770246281975015, 0.743771564544914, 0.718129684711481, 
0.693082688875669, 0.668202260559191, 0.64400237953599, 0.620311719214753, 
0.597363474122546, 0.574972040452112, 0.55308506841166, 0.531674003569304, 
0.510434265318263, 0.489789411064842, 0.469549077929804, 0.449694229625223, 
