Time 1 
 Sensitivity
 1 0.9976088 0.9947882 0.991771 0.9884991 0.9849651 0.9814311 0.9776679 0.9738391 0.969872 0.9658066 0.9617195 0.9574285 0.9529591 0.9484789 0.9438931 0.9392053 0.9344558 0.9296188 0.9246145 0.9194282 0.9142309 0.9090082 0.9036253 0.898126 0.8927795 0.887182 0.8814497 0.8755828 0.8696067 0.8634158 0.8571959 0.8509213 0.8445049 0.8380957 0.8313625 0.8246148 0.8177325 0.8104171 0.8031999 0.7957498 0.7881868 0.7804892 0.772515 0.7646172 0.7562463 0.7478281 0.7393735 0.7309298 0.7222168 0.7133108 0.7040191 0.6946292 0.685221 0.6754379 0.6653492 0.6553041 0.6448113 0.6341948 0.6233017 0.612405 0.6012207 0.5897162 0.5779423 0.5658481 0.5537322 0.5413396 0.5286085 0.5156117 0.502575 0.4891306 0.4754314 0.461674 0.4477091 0.433413 0.4189496 0.4041185 0.3890581 0.373743 0.3581549 0.3423375 0.3261889 0.3099421 0.293324 0.2766113 0.2596511 0.242367 0.2249155 0.2073256 0.1895029 0.1714763 0.1532132 0.1347717 0.1161118 0.09734642 0.07832989 0.05910955 0.03965992 0.01996644 3.639527e-06 

Specificity
 3.564201e-07 0.01781102 0.03518936 0.05237736 0.0693041 0.08597565 0.1026436 0.1190824 0.1354539 0.1516906 0.1678272 0.183942 0.1998529 0.2155857 0.2313074 0.2469236 0.2624378 0.2778904 0.2932553 0.3084531 0.3234658 0.3384736 0.3534525 0.3682721 0.3829748 0.3978297 0.4124347 0.4269032 0.4412395 0.4554646 0.4694765 0.4834585 0.497386 0.5111716 0.5249644 0.5384306 0.5518862 0.5652063 0.5780938 0.5910789 0.6038298 0.6164699 0.6289742 0.6412019 0.6535055 0.665334 0.6771212 0.6888684 0.7006267 0.7121159 0.7234109 0.734322 0.7451343 0.7559282 0.766347 0.7764576 0.7866149 0.7963237 0.8059086 0.8152208 0.8245262 0.8335422 0.8422413 0.8506696 0.8587767 0.8668625 0.8746709 0.8821436 0.889349 0.8965141 0.9032704 0.9097747 0.9162185 0.9224558 0.9283617 0.9340965 0.9394717 0.944612 0.9494985 0.9541141 0.9584959 0.9625474 0.9665044 0.9700871 0.9735807 0.9768227 0.9797361 0.9824877 0.9851031 0.9874786 0.9896546 0.9915949 0.9933531 0.9948978 0.9963335 0.9975215 0.9985027 0.9992522 0.9997616 1 

AUROCs
 0.7886639 

SE
 0.0005270991 


Time 2 
 Sensitivity
 1 0.9973863 0.9944525 0.9912912 0.9876889 0.9841577 0.980463 0.9765407 0.972629 0.9683119 0.9640802 0.9596814 0.9551438 0.950649 0.9460403 0.9412539 0.9365563 0.931432 0.9262935 0.9213541 0.9159809 0.9105153 0.9051598 0.8995128 0.8940329 0.8880552 0.881985 0.8760144 0.8699513 0.8636713 0.8573699 0.8511255 0.8445539 0.8378578 0.8312507 0.8243163 0.8173642 0.8102948 0.8028662 0.7954589 0.7878596 0.7800043 0.7719605 0.7640802 0.7560044 0.7474307 0.7390882 0.7303403 0.7215426 0.7125849 0.7036343 0.6943636 0.6849116 0.6751716 0.6652893 0.6553963 0.6452473 0.6347392 0.6240959 0.6132997 0.6024395 0.5911845 0.579926 0.5683546 0.556424 0.5442801 0.5321183 0.5195512 0.5066107 0.493592 0.4804559 0.4669962 0.4532805 0.439362 0.4252836 0.4110522 0.3964724 0.3816934 0.3665126 0.3512322 0.335678 0.3198784 0.3039935 0.2878027 0.2713524 0.2546816 0.2378543 0.2207852 0.2034707 0.1859713 0.1682444 0.1503929 0.1323388 0.1140998 0.09564738 0.07702784 0.0581985 0.03910245 0.01973614 3.556061e-06 

Specificity
 3.482506e-07 0.01758875 0.03485676 0.05189666 0.06849742 0.08516818 0.1016753 0.1179549 0.1342454 0.1501302 0.1661006 0.1819039 0.1975668 0.2132757 0.2288658 0.2442842 0.2597887 0.2748666 0.2899288 0.3051926 0.3200215 0.334758 0.3496046 0.3641594 0.3788817 0.393106 0.4072339 0.421469 0.4356079 0.4495299 0.4634307 0.4773883 0.4910188 0.5045246 0.5181193 0.531387 0.5446372 0.5577697 0.5705429 0.5833345 0.5959404 0.6082852 0.6204454 0.6327673 0.6448933 0.6565218 0.6683794 0.6798354 0.6912396 0.7024839 0.7137352 0.7246668 0.7354166 0.7458759 0.7561984 0.7665042 0.7765603 0.7862532 0.7958102 0.8052189 0.8145576 0.8235062 0.8324507 0.8410793 0.8493534 0.8574112 0.8654499 0.873086 0.8803477 0.8875304 0.8945946 0.9013371 0.9078229 0.9141092 0.9202308 0.9262029 0.9318233 0.9372473 0.9422684 0.9471916 0.9518366 0.9562371 0.9605557 0.9645686 0.9683217 0.9718526 0.9752261 0.9783569 0.9812467 0.9839505 0.9864234 0.9887738 0.9909242 0.9928849 0.9946338 0.9962156 0.9975898 0.9986937 0.999533 1 

AUROCs
 0.7770575 

SE
 0.0005295086 


Time 3 
 Sensitivity
 1 0.9973843 0.9942725 0.991005 0.9873233 0.9837442 0.9798453 0.9759586 0.9719285 0.9676237 0.9634296 0.9588952 0.9542214 0.9495927 0.9447959 0.9400688 0.93519 0.9299873 0.9248667 0.919869 0.9142686 0.9087052 0.9031704 0.89757 0.8917606 0.8857461 0.8795923 0.873541 0.8672641 0.8609217 0.8547802 0.8484665 0.8419846 0.8350969 0.828324 0.8213543 0.8142206 0.8068943 0.7995023 0.7920693 0.7842058 0.7762563 0.7682944 0.7600825 0.7516574 0.743101 0.7347087 0.7260335 0.7170467 0.708027 0.6990361 0.6895942 0.6800048 0.6701816 0.66026 0.6502236 0.6400438 0.6296302 0.6189994 0.6082743 0.5972621 0.5859138 0.5745614 0.5631106 0.5513646 0.5393316 0.5270445 0.5145072 0.5016584 0.4886209 0.4754031 0.4620787 0.4483935 0.4345484 0.4205803 0.4063334 0.3919348 0.3772042 0.3623382 0.3471894 0.3317904 0.3162767 0.3005047 0.2846261 0.268358 0.2519546 0.2353298 0.2185082 0.2014448 0.1841763 0.1667029 0.1490285 0.1311041 0.1130444 0.0947551 0.0763141 0.0576886 0.03880072 0.01963405 4.099822e-06 

Specificity
 4.01499e-07 0.01758686 0.03467707 0.0516115 0.06813198 0.08475484 0.1010577 0.117373 0.133545 0.1494424 0.1654501 0.1811178 0.1966458 0.2122191 0.2276227 0.2430992 0.2584224 0.273422 0.2885032 0.3037075 0.318308 0.3329479 0.3476139 0.3622136 0.3766057 0.3907967 0.4048451 0.4189956 0.4329208 0.4467805 0.4608394 0.474726 0.4884493 0.5017638 0.5151927 0.5284253 0.5414901 0.554369 0.5671792 0.5799469 0.592285 0.6045383 0.6167792 0.6287696 0.6405431 0.6521918 0.6640015 0.6755286 0.6867436 0.6979222 0.7091364 0.7198954 0.7305098 0.7408842 0.751169 0.7613325 0.7713567 0.7811425 0.7907166 0.8001932 0.8093831 0.8182366 0.8270836 0.8358379 0.844291 0.8524624 0.8603751 0.8680425 0.8753936 0.8825583 0.8895424 0.8964205 0.9029368 0.9092957 0.9155294 0.9214845 0.9272877 0.9327573 0.9380945 0.9431465 0.9479481 0.9526384 0.9570681 0.9613915 0.9653261 0.9691227 0.9726989 0.9760815 0.9792188 0.9821558 0.9848795 0.9874086 0.9896895 0.9918283 0.9937446 0.9955048 0.9970803 0.9983928 0.9994279 1 

AUROCs
 0.7711472 

SE
 0.0005729032 


Time 4 
 Sensitivity
 1 0.9973682 0.9940512 0.9906675 0.9869268 0.9833908 0.9794123 0.9754004 0.9710744 0.9669482 0.9626508 0.9579203 0.9532326 0.948483 0.9437145 0.9387222 0.9335491 0.9283379 0.9230363 0.9175158 0.9120048 0.9064033 0.9008114 0.8951291 0.8892897 0.883417 0.8770494 0.8708245 0.8645235 0.8581606 0.8514694 0.8450018 0.838301 0.8311148 0.8240428 0.8167377 0.8094277 0.8021463 0.7945556 0.7869601 0.7791791 0.7711315 0.7633218 0.7549887 0.7464128 0.7379703 0.7294801 0.7208947 0.712019 0.7028626 0.6938489 0.6844783 0.6748745 0.6649375 0.655072 0.6449637 0.634646 0.624276 0.6135634 0.602884 0.5920428 0.5809875 0.569442 0.5580821 0.5463986 0.534577 0.5222844 0.5097394 0.4970232 0.4841594 0.471091 0.4577799 0.4440976 0.4302963 0.4164807 0.4022653 0.3879072 0.3734872 0.3586341 0.3436669 0.3284426 0.3130518 0.2974896 0.2816895 0.2657323 0.2494325 0.2330898 0.2163522 0.1994099 0.1823248 0.1651017 0.1476074 0.1299655 0.1121047 0.09408685 0.07579298 0.05727543 0.03849613 0.01950268 4.759072e-06 

Specificity
 4.660597e-07 0.01757092 0.03445579 0.05127402 0.06773525 0.08440154 0.1006246 0.1168151 0.1326909 0.1487667 0.1646715 0.1801428 0.195657 0.2111097 0.2265386 0.2417498 0.2567816 0.2717696 0.2866728 0.3013546 0.3160453 0.330646 0.3452561 0.3597757 0.3741383 0.3884635 0.4023022 0.4162794 0.4301801 0.4440192 0.4575303 0.4712646 0.4847626 0.4977811 0.5109086 0.5238063 0.536698 0.5496186 0.5622325 0.5748389 0.5872571 0.599411 0.6118068 0.6236736 0.6352976 0.6470614 0.6587725 0.6703896 0.6817162 0.6927595 0.70395 0.7147771 0.7253785 0.7356444 0.7459812 0.7560723 0.7659593 0.7757913 0.7852803 0.7948032 0.8041641 0.8133063 0.8219638 0.8308092 0.8393278 0.8477047 0.8556175 0.8632707 0.8707603 0.8780979 0.8852305 0.8921193 0.8986423 0.9050399 0.91143 0.9174147 0.9232568 0.9290424 0.9343909 0.9396262 0.9445981 0.949413 0.9540493 0.9584526 0.9626989 0.9666012 0.9704593 0.9739235 0.9771873 0.980302 0.9832787 0.985987 0.9885452 0.9908871 0.9930748 0.9949824 0.9966653 0.9980854 0.999299 1 

AUROCs
 0.7648569 

SE
 0.0006220123 


Time 5 
 Sensitivity
 1 0.9974031 0.9942607 0.9908506 0.9869632 0.9830757 0.9791306 0.9750018 0.9707262 0.9663981 0.961986 0.9571123 0.9524694 0.9477006 0.9427272 0.9374495 0.9324131 0.9270987 0.9216322 0.9161657 0.9105522 0.9048968 0.8991102 0.8931401 0.8869495 0.8809112 0.8747154 0.8683255 0.8617992 0.8552782 0.8483794 0.8416591 0.8349492 0.8278615 0.8206847 0.8134712 0.8060373 0.7986507 0.790965 0.7834787 0.7757457 0.7675459 0.7597606 0.7515345 0.7431616 0.7347624 0.726017 0.7174866 0.7085209 0.6994712 0.6902536 0.6808419 0.6712309 0.661347 0.6514842 0.6412593 0.630919 0.6203899 0.6096981 0.599148 0.5883566 0.577072 0.5658923 0.5544608 0.5427146 0.5306378 0.5184824 0.5060751 0.4934003 0.4808199 0.4680559 0.4548512 0.4412425 0.4275919 0.4139045 0.3997765 0.3855383 0.371127 0.3565268 0.3416014 0.3264031 0.3112153 0.2956708 0.2800476 0.2640467 0.2479041 0.2316042 0.2149999 0.1982436 0.1812459 0.164159 0.146836 0.129256 0.1114818 0.09354507 0.07531976 0.05693181 0.03828155 0.01938473 5.246204e-06 

Specificity
 5.137746e-07 0.01760551 0.0346654 0.05145658 0.06776686 0.0840864 0.1003433 0.1164126 0.1323427 0.1482168 0.164004 0.1793351 0.1948906 0.2103275 0.2255511 0.2404804 0.255646 0.2705336 0.2852687 0.3000043 0.3145929 0.3291373 0.3435549 0.3577869 0.3717981 0.3859618 0.3999684 0.4137802 0.4274558 0.4411371 0.4544403 0.4679217 0.4814139 0.4945286 0.5075512 0.5205374 0.5333103 0.5461254 0.558642 0.5713553 0.5838267 0.595829 0.6082454 0.6202214 0.6320475 0.6438535 0.6553102 0.666978 0.6782179 0.6893668 0.7003544 0.7111421 0.7217346 0.7320542 0.7423934 0.7523704 0.7622323 0.7719026 0.781412 0.7910669 0.8004751 0.8093907 0.8184177 0.8271847 0.8356435 0.8437689 0.8518156 0.8596065 0.8671374 0.8747567 0.8821946 0.8891901 0.8957855 0.9023366 0.9088538 0.914923 0.9208916 0.9266782 0.9322804 0.9375579 0.9425646 0.9475786 0.9522318 0.9568101 0.9610158 0.9650757 0.9689762 0.9725685 0.9760155 0.9792209 0.9823354 0.9852141 0.9878395 0.990266 0.9925323 0.9945047 0.9963229 0.997874 0.999178 1 

AUROCs
 0.7603878 

SE
 0.0006564808 





***************

xy1=structure(list(sens = structure(c(1, 0.997608830947624, 0.994788197742766, 
0.991771030095246, 0.988499095577611, 0.984965115136428, 0.981431134695244, 
0.977667864070956, 0.973839081965781, 0.9698719978454, 0.965806646503689, 
0.961719458001681, 0.957428456003581, 0.9529591171964, 0.94847885980907, 
0.943893056146979, 0.93920534573684, 0.934455763372531, 0.929618832367039, 
0.924614483132613, 0.919428157562391, 0.91423091341202, 0.909008192574638, 
0.903625332561754, 0.898126007693959, 0.892779542948235, 0.88718195085911, 
0.881449696281495, 0.875582779215391, 0.869606676347808, 0.863415841403984, 
0.857195890246432, 0.850921346188142, 0.844504860587929, 0.838095654041148, 
0.831362529616649, 0.824614847085285, 0.817732502065431, 0.81041705336638, 
0.80319987188866, 0.795749760701118, 0.788186824185383, 0.780489225181157, 
0.77251502214652, 0.764617249172918, 0.756246337726242, 0.747828112432259, 
0.739373491871117, 0.730929789890123, 0.722216762932148, 0.713310841058229, 
0.704019129352419, 0.694629150425279, 0.685220973864559, 0.675437926052096, 
0.665349157995494, 0.655304064259484, 0.644811308737412, 0.634194809306998, 
0.623301705846172, 0.61240496285863, 0.601220697260528, 0.589716153311423, 
0.577942284385339, 0.56584813710825, 0.553732152670867, 0.541339564203071, 
0.528608499750692, 0.51561174984805, 0.502574965151532, 0.489130553462828, 
0.475431374904007, 0.461673963917732, 0.447709099908648, 0.433413038968413, 
0.418949559799244, 0.404118488431764, 0.38905812688118, 0.37374299846048, 
0.358154905536084, 0.342337522428583, 0.326188942389932, 0.309942095129949, 
0.293324016144941, 0.276611309465317, 0.259651114969009, 0.242367002594983, 
0.224915471992022, 0.207325639373856, 0.189502877045869, 0.171476301221789, 
0.153213156161173, 0.134771674291475, 0.116111820818821, 0.0973464210714039, 
0.0783298939805868, 0.0591095533936767, 0.039659922623662, 0.0199664435636789, 
3.63952671589285e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(3.56420088121303e-07, 0.0178110246435977, 
0.0351893553002162, 0.0523773576297779, 0.0693041040347467, 0.0859756536566206, 
0.102643639077613, 0.119082446381944, 0.13545389028962, 0.151690607403986, 
0.16782717047359, 0.183941991917818, 0.199852941071641, 0.215585680181404, 
0.231307370268434, 0.246923560009381, 0.262437813605125, 0.277890406525624, 
0.293255320104445, 0.308453072661938, 0.323465843193695, 0.338473623844219, 
0.353452534467605, 0.3682721253116, 0.382974810366692, 0.397829686799412, 
0.412434712750358, 0.426903229807555, 0.441239515012058, 0.455464597149067, 
0.46947654007338, 0.48345854371029, 0.497386015073718, 0.511171631242074, 
0.524964375812192, 0.538430639581591, 0.551886210748347, 0.565206342281616, 
0.578093779827906, 0.591078876478341, 0.603829805130881, 0.616469887136015, 
0.628974173087575, 0.641201877050752, 0.653505498492699, 0.665334011957181, 
0.677121180691441, 0.688868430375831, 0.700626729082953, 0.712115930623543, 
0.723410883216107, 0.734321971373764, 0.745134331167012, 0.755928157115678, 
0.766347029131639, 0.776457597771376, 0.786614857442657, 0.796323740643082, 
0.80590858965284, 0.815220777295185, 0.824526192955856, 0.833542195504972, 
0.842241340595749, 0.850669606419553, 0.858776737743961, 0.866862483863081, 
0.874670935153642, 0.882143638721193, 0.889349027222654, 0.896514140254156, 
0.903270439444583, 0.909774749632709, 0.916218468405854, 0.922455819947977, 
0.928361700808147, 0.934096500026019, 0.939471671374976, 0.944611961885861, 
0.949498481294004, 0.954114121435175, 0.958495949998539, 0.962547377140214, 
0.966504352958536, 0.970087087684332, 0.973580717388097, 0.976822714509648, 
0.979736092309952, 0.982487655390248, 0.985103065996882, 0.987478605884211, 
0.989654550522191, 0.991594901481923, 0.993353121776626, 0.994897846438544, 
0.996333506553496, 0.997521454707204, 0.998502679209802, 0.999252230655121, 
0.999761554961047, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.788663905540682, se = 0.00052709914295384), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997386294939725, 0.994452544361865, 
0.991291205860389, 0.987688915756908, 0.984157746879556, 0.980462999182106, 
0.97654066356104, 0.972628996123893, 0.968311937697806, 0.964080224743075, 
0.959681376906938, 0.955143842679848, 0.950648981188436, 0.946040325735216, 
0.941253867216671, 0.936556310230788, 0.931432025888126, 0.926293517300238, 
0.921354148145514, 0.915980939511397, 0.910515273283311, 0.905159844955727, 
0.89951281960101, 0.894032929127698, 0.888055190071477, 0.881984993421287, 
0.876014366487678, 0.869951281960101, 0.863671277692827, 0.857369937057715, 
0.851125493403506, 0.8445538921091, 0.837857828668966, 0.831250666761495, 
0.824316347213826, 0.817364247359625, 0.810294797482309, 0.802866185413037, 
0.795458909711603, 0.78785960669962, 0.780004267273568, 0.771960456598272, 
0.764080224743075, 0.75600440951602, 0.747430745706056, 0.739088225881014, 
0.730340315067032, 0.721542619394758, 0.712584900963693, 0.70363429465524, 
0.694363642829202, 0.684911631876534, 0.675171579958038, 0.665289285587284, 
0.655396323032609, 0.645247324063867, 0.634739162903168, 0.624095871412823, 
0.613299669286298, 0.602439458056257, 0.591184524021194, 0.579926033924825, 
0.568354610433484, 0.556424024750187, 0.5442800753885, 0.53211834572028, 
0.51955122506312, 0.506610717968778, 0.493591977525693, 0.480455887059493, 
0.466996195014402, 0.453280466555243, 0.439362042601614, 0.425283595889193, 
0.411052238540592, 0.396472387183955, 0.381693396394154, 0.366512570676718, 
0.351232175242701, 0.335677963088084, 0.319878382703318, 0.303993456847196, 
0.287802709718716, 0.271352370114861, 0.254681554710003, 0.23785427260766, 
0.220785178336474, 0.203470715835141, 0.18597133814587, 0.168244372532983, 
0.150392944774368, 0.132338821521283, 0.11409978308026, 0.0956473809608478, 
0.0770278439600298, 0.0581984993421286, 0.0391024501262401, 0.019736140251058, 
3.55606130653108e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(3.48250649922775e-07, 0.0175887473249997, 
0.0348567558014205, 0.0518966601021419, 0.0684974203333107, 0.085168178945114, 
0.101675259751454, 0.117954932883393, 0.134245401785481, 0.150130158680409, 
0.166100585235217, 0.181903851478063, 0.19756677270899, 0.213275663025706, 
0.228865799870799, 0.24428424914548, 0.259788716330692, 0.274866576469748, 
0.289928765329558, 0.305192591315674, 0.320021452240035, 0.334758026742167, 
0.349604648449675, 0.364159436112548, 0.378881732338033, 0.393106030134129, 
0.407233862500196, 0.421468956066439, 0.435607932453304, 0.449529948685267, 
0.463430721627584, 0.477388259425839, 0.491018789863817, 0.504524646569122, 
0.518119307190157, 0.531386960450915, 0.544637201179177, 0.557769733187765, 
0.570542870525632, 0.583334465147946, 0.59594044217385, 0.608285231212313, 
0.620445447406316, 0.632767251901884, 0.644893339532195, 0.656521776983766, 
0.668379363362987, 0.679835416742847, 0.691239580775868, 0.702483897760574, 
0.713735179758279, 0.724666767659355, 0.735416568721171, 0.745875928740952, 
0.756198426255313, 0.766504207738478, 0.776560293505648, 0.786253153844948, 
0.795810196430779, 0.805218884239743, 0.814557573668072, 0.823506222368487, 
0.832450692061104, 0.841079298414241, 0.849353385605756, 0.857411209143669, 
0.865449878895836, 0.873085970896693, 0.880347693448883, 0.88753036310354, 
0.894594627537224, 0.901337108370379, 0.90782292847454, 0.914109200956296, 
0.920230750880639, 0.926202901276165, 0.931823318515268, 0.937247322387815, 
0.942268400258402, 0.94719161969636, 0.95183658686503, 0.956237082077454, 
0.960555738387147, 0.964568630626207, 0.968321727880425, 0.971852641219992, 
0.975226145265794, 0.978356918608599, 0.981246702501659, 0.983950520547659, 
0.986423448412761, 0.988773792049089, 0.990924239812363, 0.992884890971428, 
0.99463380573534, 0.996215560187289, 0.997589757251884, 0.99869371181214, 
0.999532995878454, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.777057541946594, se = 0.000529508562173628), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997384313259236, 0.994272547998672, 
0.991004989483955, 0.987323348898993, 0.983744203875972, 0.979845272699692, 
0.975958640990845, 0.971928515495279, 0.967623701893708, 0.963429583499035, 
0.958895179838713, 0.95422138221415, 0.949592682636842, 0.944795890337948, 
0.940068795021176, 0.935190006272728, 0.929987331548544, 0.924866653273913, 
0.919868969673613, 0.914268612169093, 0.908705153066872, 0.903170392721995, 
0.897570035217475, 0.891760586766593, 0.885746147191827, 0.879592313652819, 
0.873540975675753, 0.867264147462415, 0.860921722089434, 0.854780188017859, 
0.848466461402221, 0.841984642064999, 0.835096940302485, 0.828324033569346, 
0.821354335357279, 0.814220644246104, 0.806894261478478, 0.799502281551209, 
0.792069303399163, 0.78420584388696, 0.776256288102725, 0.768294432851058, 
0.760082488428251, 0.751657353236605, 0.743101023725673, 0.734708687113848, 
0.726033462751063, 0.717046651879974, 0.708027042429063, 0.699036131735496, 
0.689594240569383, 0.680004755794074, 0.670181581137537, 0.660260010741535, 
0.650223645316158, 0.640043786104062, 0.629630237010737, 0.618999397326096, 
0.608274261724467, 0.597262138549401, 0.585913829931164, 0.57456142149045, 
0.56311061731027, 0.551364625911698, 0.539331646939687, 0.52704447897406, 
0.514507221837294, 0.501658378192224, 0.488620942713181, 0.475403115045119, 
0.462078691992637, 0.448393484562118, 0.43454838405497, 0.420580288873492, 
0.40633340576353, 0.391934829221895, 0.377204167059566, 0.362338210755474, 
0.347189366700422, 0.331790433474231, 0.316276705218664, 0.300504688147003, 
0.284626075690923, 0.268357980099462, 0.251954590366237, 0.235329810219218, 
0.218508238593269, 0.201444777441137, 0.18417632516512, 0.16670288176522, 
0.149028547063912, 0.131104123191466, 0.113044405177256, 0.0947550971042954, 
0.0763140955996605, 0.0576886020835298, 0.0388007199288271, 0.0196340498456417, 
4.09982247773222e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(4.01499036803811e-07, 0.0175868623091173, 
0.0346770703097083, 0.0516114966840195, 0.0681319775513858, 0.0847548406731372, 
0.101057709062556, 0.117373023922116, 0.133545003625536, 0.149442357987783, 
0.165450124585151, 0.181117821498346, 0.196645796746734, 0.21221914138628, 
0.227622651933258, 0.243099235304934, 0.258422446044552, 0.273422048560506, 
0.28850315538093, 0.303707522405654, 0.318308034879024, 0.332947894258002, 
0.347613851074371, 0.362213560549668, 0.376605695022938, 0.390796678478768, 
0.404845129776534, 0.418995561829647, 0.432920752923114, 0.446780499673581, 
0.460839389946304, 0.474726037132237, 0.488449274210191, 0.501763785268679, 
0.515192723552656, 0.528425328807636, 0.541490107465232, 0.554368992068788, 
0.56717922033705, 0.579946889707412, 0.592284955108393, 0.604538304212608, 
0.616779206846683, 0.628769574081792, 0.640543131837027, 0.652191823391816, 
0.664001516060363, 0.675528553407, 0.686743626002041, 0.697922162184733, 
0.7091364317817, 0.719895401470932, 0.730509831506914, 0.740884165118888, 
0.751168964445654, 0.761332511063306, 0.771356737515187, 0.781142473539206, 
0.79071661957083, 0.80019320133651, 0.809383112789912, 0.818236568050473, 
0.827083599326445, 0.835837884324915, 0.844291045045783, 0.852462353442814, 
0.860375096460144, 0.868042523565986, 0.875393569430827, 0.882558319742591, 
0.889542395487793, 0.896420475487279, 0.902936804854605, 0.909295746599504, 
0.91552942064492, 0.921484454358794, 0.927287721436756, 0.932757342815135, 
0.938094469511368, 0.94314653189147, 0.947948058872607, 0.952638370620549, 
0.957068109493605, 0.961391451121909, 0.965326141682586, 0.969122716574603, 
0.972698868495414, 0.976081497880487, 0.979218811354072, 0.982155776808291, 
0.984879546273968, 0.987408588706796, 0.989689504734878, 0.991828290103932, 
0.993744645006597, 0.995504816783945, 0.997080299004363, 0.998392799355674, 
0.999427863872555, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.771147209965597, se = 0.000572903210343341), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997368233194527, 0.994051160023795, 
0.99066745984533, 0.986926829268293, 0.983390838786437, 0.979412254610351, 
0.975400356930399, 0.971074360499703, 0.966948245092207, 0.962650803093397, 
0.957920285544319, 0.95323259964307, 0.948483045806068, 0.943714455681142, 
0.938722189173111, 0.933549077929804, 0.928337894110648, 0.923036287923855, 
0.917515764425937, 0.912004759071981, 0.906403331350387, 0.900811421772754, 
0.895129089827484, 0.889289708506841, 0.883417013682332, 0.877049375371802, 
