18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80

56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.6096 56.93353 57.27306 57.64383 58.01839 58.11052 58.12904 58.17094 58.2269 58.43999 58.91916 59.32203 59.36669 59.46934 60.19969 61.29957 62.44035 63.22912 64.06369 64.76291 65.39926 66.03561 66.26386 66.4908 66.84767 67.14171 67.38879 67.63425 68.05233 68.48576 68.80212 69.00705 69.23027 69.48358 69.81942 70.275 70.75925 71.47469 72.31547 73.72783 75.13997 75.91679 76.69226 77.30029 77.84225 78.62341 79.85067 81.25299 81.76391 82.00647


***************

aget=18:80


age_d=c(56.6095961474019, 56.6095961474019, 56.6095961474019, 56.6095961474019, 
56.6095961474019, 56.6095961474019, 56.6095961474019, 56.6095961474019, 
56.6095961474019, 56.6095961474019, 56.6095961474019, 56.6095961474019, 
56.6095961474019, 56.6095961474019, 56.9335292646708, 57.2730639924631, 
57.6438273970266, 58.0183861161668, 58.1105245109606, 58.1290420146053, 
58.1709351029747, 58.2268988861165, 58.4399936223293, 58.9191621122758, 
59.322032603373, 59.3666891472027, 59.4693439113846, 60.1996941886254, 
61.2995687163179, 62.4403531782729, 63.2291235334663, 64.063687212813, 
64.7629113048974, 65.3992608394605, 66.0356103740236, 66.2638598409147, 
66.4907974669109, 66.8476708336981, 67.1417084822176, 67.388790213316, 
67.6342543516973, 68.0523252284333, 68.4857629413137, 68.8021156509312, 
69.00704811787, 69.2302692791806, 69.4835796070314, 69.8194157364372, 
70.275003442375, 70.7592513745708, 71.4746915377003, 72.315468744215, 
73.7278334865698, 75.1399721295052, 75.9167893252077, 76.6922550493896, 
77.3002926127168, 77.8422467984774, 78.6234082141388, 79.8506655804405, 
81.2529943940504, 81.7639081734872, 82.0064746031516)


