Ages:
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80

Mean
0.07527823 0.0625117 0.05079684 0.04339085 0.0373884 0.0339354 0.0327407 0.03175523 0.0329849 0.03339604 0.03507598 0.0392318 0.04378331 0.04255055 0.04410155 0.05008349 0.05317903 0.05144906 0.05085953 0.05043954 0.04845389 0.04792643 0.05049039 0.0528008 0.0517355 0.05203222 0.05186632 0.05303376 0.05373032 0.0539737 0.05441542 0.05460936 0.05485246 0.05637455 0.05621928 0.05539058 0.05598527 0.05607633 0.0570444 0.05858248 0.0590983 0.059224 0.06069452 0.06038691 0.06247378 0.06183093 0.06504561 0.06624522 0.06711601 0.06953033 0.07070616 0.07081108 0.0734072 0.07535438 0.0766824 0.07803209 0.07973041 0.08281942 0.08545384 0.08585511 0.08784141 0.09017322 0.09412354 0.09554576 0.1004359 0.1042769 0.1097443 0.1143898 0.1232224 0.1295631 0.1371494 0.1485555 0.1568011 0.1703602 0.1763624 0.1881524 0.2017802 0.2106926 0.228627

By_simd
0.08044205 0.06738869 0.05435702 0.04851425 0.03792472 0.03411889 0.03368113 0.03451632 0.03328147 0.03644325 0.03732389 0.04308053 0.04975283 0.05100547 0.05647517 0.06669526 0.07382778 0.06887018 0.07449047 0.07565233 0.07190589 0.07087384 0.07301992 0.07771268 0.07154968 0.07524839 0.07451689 0.07448473 0.07874647 0.07538346 0.07862991 0.07952522 0.08228634 0.09061651 0.08771839 0.08643108 0.09033747 0.09232365 0.09690833 0.09569156 0.09963437 0.101209 0.1013373 0.09881043 0.0999512 0.09793765 0.1033002 0.1092781 0.1051655 0.1114201 0.1124395 0.1119006 0.1211921 0.1219022 0.1238157 0.1210661 0.1271059 0.1249119 0.135801 0.1358165 0.1346629 0.1377213 0.142398 0.1496687 0.1585839 0.1634967 0.1733699 0.1703775 0.1818395 0.1903558 0.1996698 0.2166994 0.2225352 0.2451539 0.2510301 0.2512206 0.2741935 0.2804037 0.2928533 0.0869441 0.07054087 0.0573679 0.04429425 0.0427243 0.03702731 0.0352266 0.03433626 0.03621375 0.03855202 0.04018472 0.04542396 0.04982832 0.0487434 0.05357854 0.06037824 0.06409603 0.06455135 0.06386445 0.06631365 0.06786901 0.06555707 0.06338028 0.0665708 0.06527486 0.06306306 0.06431546 0.06815079 0.07017726 0.06966339 0.06653942 0.06611033 0.07046011 0.07513654 0.07402648 0.0782488 0.07987984 0.08056966 0.07574094 0.07731441 0.0775722 0.0823246 0.08534468 0.08287293 0.08686233 0.08478195 0.08859571 0.08708266 0.09355377 0.09253963 0.09823484 0.09292595 0.1030318 0.1038653 0.1040715 0.1054402 0.1092469 0.1138172 0.1240138 0.1196247 0.1252167 0.1248083 0.1274471 0.1245592 0.1348813 0.1416515 0.1465668 0.151662 0.1682996 0.1689571 0.1733475 0.1924157 0.2129638 0.2177903 0.2353053 0.2348792 0.2518222 0.2590055 0.280753 0.07898356 0.06329281 0.0568708 0.04716139 0.04085071 0.03837101 0.0349553 0.03607199 0.03462271 0.0356689 0.03513442 0.04128146 0.05045195 0.04800215 0.04812834 0.05552361 0.06077646 0.06262759 0.06061853 0.06077532 0.0587562 0.05558509 0.06382735 0.05891376 0.05940932 0.06127015 0.06092951 0.06125912 0.06176538 0.06663552 0.06506138 0.06700574 0.06598925 0.0661356 0.06311318 0.06343189 0.06666217 0.06481349 0.06898674 0.07565528 0.07301996 0.07111951 0.07773378 0.07414951 0.07513262 0.07588797 0.08155047 0.07889606 0.07816766 0.08244207 0.08907612 0.08517787 0.08730274 0.08676954 0.08758402 0.09372666 0.0987773 0.0978956 0.1006604 0.1018242 0.1077158 0.1104637 0.11775 0.1125576 0.121101 0.1212599 0.1344973 0.140444 0.1439569 0.157646 0.1667159 0.1808583 0.1740125 0.189479 0.198199 0.2161098 0.222352 0.240121 0.2594905 0.08506707 0.06523732 0.05229538 0.04214503 0.03660121 0.03459485 0.034461 0.03340667 0.03384374 0.03463842 0.04024538 0.0439294 0.04932735 0.04803653 0.04951306 0.05273521 0.05767077 0.0563156 0.05490543 0.05365107 0.05415786 0.05262178 0.05446009 0.05561265 0.05610678 0.05646987 0.05092899 0.05366673 0.05610183 0.05630075 0.05759961 0.05702546 0.05591943 0.05702339 0.05680963 0.05824927 0.05843303 0.0546515 0.06009852 0.0620643 0.06484687 0.06462319 0.06774272 0.06465074 0.0702958 0.06803738 0.06701139 0.07202403 0.07223536 0.0749281 0.07411038 0.08082969 0.08145042 0.07884111 0.08486097 0.08509735 0.08703879 0.09401204 0.09411033 0.09763887 0.09689673 0.1001357 0.1022158 0.1062811 0.1088064 0.1111243 0.1172847 0.1297465 0.1409804 0.1472675 0.1496423 0.1612249 0.1699984 0.1816891 0.1838908 0.1991431 0.2095386 0.2180277 0.2374561 0.07787546 0.06732598 0.05209627 0.04842848 0.03951074 0.03374233 0.03735559 0.03201326 0.0376051 0.03642567 0.0378043 0.03870396 0.04457519 0.04343611 0.04351552 0.05254267 0.05195024 0.05244264 0.05325711 0.05380166 0.05113751 0.04532336 0.0477229 0.05541864 0.04860204 0.04744087 0.04661743 0.0516739 0.0521578 0.05156166 0.05696074 0.05313977 0.05519829 0.05182847 0.05739981 0.05467725 0.05440452 0.05539048 0.05523452 0.05621622 0.05715891 0.05511329 0.05505639 0.06029889 0.05779177 0.05899001 0.06466826 0.06409258 0.06313762 0.07187387 0.07086694 0.06955107 0.0686338 0.07558228 0.07682731 0.07467515 0.07367143 0.07867198 0.08599603 0.08343266 0.08794172 0.08705164 0.09240222 0.09697924 0.0996828 0.1060536 0.1098148 0.1129874 0.1213906 0.1329821 0.1438745 0.1542011 0.1556935 0.1743201 0.1784577 0.1836079 0.2043808 0.2112479 0.2264826 0.07530742 0.06364131 0.04652615 0.04462756 0.03594276 0.03160652 0.03010324 0.02907237 0.03159328 0.03398693 0.03488031 0.03744647 0.04102564 0.04567623 0.04288278 0.04841284 0.04985263 0.04491953 0.04376689 0.04180394 0.04007813 0.04129835 0.04279858 0.04332827 0.04646957 0.04863287 0.04762882 0.04967916 0.04717716 0.04650998 0.04605788 0.04864009 0.04702581 0.05146607 0.05028675 0.04591653 0.04689146 0.04432068 0.04798952 0.04834828 0.04592813 0.05018965 0.05122899 0.04876474 0.05174392 0.05376344 0.05613172 0.05830212 0.06295171 0.05859316 0.06081609 0.06222815 0.06188844 0.06678517 0.06791379 0.07287387 0.07246745 0.07688212 0.07081907 0.0769783 0.07633844 0.08478943 0.0866724 0.08869535 0.09081136 0.09975186 0.1014515 0.109291 0.1172587 0.114753 0.1268171 0.1311653 0.1426674 0.1556567 0.1673775 0.1822776 0.1863452 0.1953488 0.2193108 0.07093074 0.05828935 0.05278242 0.04532989 0.03629066 0.03409574 0.03386505 0.03239646 0.03026701 0.03100276 0.03203883 0.03969754 0.04500843 0.0393797 0.04113924 0.04337456 0.0435245 0.04389434 0.04508894 0.04295995 0.03855713 0.0381398 0.0380877 0.04245786 0.04077976 0.04172265 0.04420425 0.04092202 0.04076146 0.04403775 0.04191357 0.0420362 0.04423516 0.04399441 0.04589456 0.040498 0.04146086 0.04488153 0.04277877 0.04785839 0.04793044 0.0447652 0.04916708 0.04769879 0.04412442 0.04542153 0.05042107 0.05470471 0.0556419 0.05911702 0.05253368 0.05749138 0.05469102 0.05909068 0.05786977 0.06378144 0.06358564 0.06948076 0.07138169 0.06996181 0.06831151 0.0764144 0.07910532 0.08298277 0.08649443 0.09314302 0.09253926 0.09736247 0.104835 0.1145386 0.1183206 0.131798 0.1383124 0.150289 0.1597902 0.1792478 0.1903809 0.1946617 0.2134242 0.06607962 0.05789474 0.0475258 0.0378782 0.03682123 0.0342382 0.02909812 0.02916702 0.03357524 0.02955925 0.03512115 0.03653935 0.03951567 0.03418335 0.03746613 0.04241011 0.04603363 0.0406793 0.04135713 0.04001488 0.03433878 0.03622393 0.03930004 0.04155084 0.040164 0.03629566 0.04061142 0.04158889 0.03836454 0.03835206 0.03832103 0.03844441 0.0390681 0.03836045 0.03978943 0.04037203 0.0406934 0.03891709 0.04064737 0.04101758 0.04090878 0.03835723 0.03756852 0.04199567 0.04628995 0.04719581 0.04752758 0.04533575 0.0511462 0.04868113 0.05118958 0.04947943 0.05211416 0.05529647 0.05620901 0.05759949 0.05917894 0.06303972 0.06497019 0.06419683 0.06576435 0.06435728 0.07567185 0.07609848 0.08067247 0.08054999 0.08916523 0.09333333 0.09389291 0.1031378 0.1127768 0.1205373 0.1348078 0.1475424 0.1484996 0.1598107 0.1781297 0.1855753 0.2014092 0.06583029 0.05635639 0.04387135 0.03908081 0.03439441 0.03167063 0.03099524 0.02897835 0.03254163 0.03459764 0.03232039 0.03567478 0.03468262 0.03379168 0.0359589 0.03961084 0.0433353 0.04240226 0.03755979 0.03247664 0.03184906 0.03246557 0.034881 0.03511811 0.03691544 0.03522105 0.03241772 0.03362645 0.03364352 0.03438705 0.03903075 0.03930427 0.03816686 0.03576548 0.03911388 0.03812136 0.03517124 0.03696682 0.03631666 0.03907119 0.03881062 0.03785428 0.03666401 0.03893228 0.04186947 0.03974749 0.04182125 0.04369851 0.0437255 0.04476813 0.04758939 0.04843661 0.05378444 0.05325476 0.05692457 0.05447344 0.05674729 0.05676108 0.05559871 0.06309859 0.06609603 0.06629006 0.06840621 0.06982662 0.07362143 0.07575321 0.08150625 0.08314041 0.09944435 0.1020323 0.1071502 0.1182631 0.1282031 0.1373536 0.1385872 0.1524468 0.1676501 0.1754198 0.1961627 0.05865816 0.05015139 0.03956216 0.03361276 0.03043622 0.02817736 0.0261789 0.02554745 0.02553229 0.021043 0.02448298 0.02895216 0.03167032 0.03125828 0.02846818 0.03421958 0.03463441 0.03229822 0.02735328 0.02800743 0.02502206 0.02543305 0.02670157 0.02776209 0.03022117 0.02976556 0.0303703 0.02764563 0.02885305 0.03019988 0.02930842 0.03220885 0.02805401 0.0316408 0.02998183 0.03078921 0.02934978 0.03362027 0.03134352 0.02831188 0.03178935 0.03329056 0.03220765 0.03447614 0.03730717 0.03322656 0.03524039 0.03591567 0.03305044 0.03964164 0.03984429 0.04197248 0.04045101 0.04306754 0.0441004 0.04539959 0.04373601 0.04917633 0.05173162 0.04787944 0.05554847 0.05818229 0.05983727 0.05983838 0.06453883 0.06612636 0.07218134 0.07837264 0.08423498 0.08713137 0.09536327 0.1001757 0.1083361 0.1183996 0.1169168 0.1349981 0.1478521 0.16417 0.1750834


***************

xx=2:80


yy=c(0.0752782284940988, 0.0625116975481939, 0.0507968405481593, 
0.04339085031603, 0.0373883970125025, 0.0339353966094998, 0.0327406983134283, 
0.0317552334943639, 0.0329849032247248, 0.033396036797485, 0.0350759845890411, 
0.0392317990859148, 0.0437833078455906, 0.0425505465330007, 0.0441015500865082, 
0.0500834864617682, 0.053179026027484, 0.0514490562140871, 0.050859528140909, 
0.0504395357849436, 0.0484538928768636, 0.0479264336981125, 0.050490392632336, 
0.0528008015879559, 0.0517354966220144, 0.0520322204585422, 0.0518663236422487, 
0.0530337598570685, 0.0537303172585541, 0.0539736999941957, 0.0544154208565257, 
0.0546093627271299, 0.0548524562767947, 0.0563745486051821, 0.0562192821486776, 
0.0553905847883755, 0.0559852670349908, 0.0560763295493386, 0.057044404973357, 
0.0585824807614557, 0.0590983008652939, 0.0592239967239967, 0.0606945167815312, 
0.0603869132290185, 0.0624737804775729, 0.0618309258510022, 0.0650456055924487, 
0.0662452155361737, 0.0671160137092454, 0.0695303266256461, 0.0707061644211166, 
0.0708110831234257, 0.0734071952441118, 0.0753543817749457, 0.0766823979992256, 
0.0780320855614973, 0.0797304102778403, 0.0828194217607184, 0.0854538377792945, 
0.0858551090182285, 0.0878414065892792, 0.0901732242132137, 0.0941235394359917, 
0.0955457642180095, 0.100435854861552, 0.104276873491053, 0.109744285722571, 
0.114389781838118, 0.123222372288869, 0.12956306531923, 0.137149442950442, 
0.148555543931491, 0.156801144170276, 0.170360218924287, 0.176362396597822, 
0.188152388940042, 0.201780219987015, 0.210692580781034, 0.22862699171618
)


ysimd=structure(c(0.0804420457465947, 0.0673886883273165, 0.0543570219966159, 
0.0485142510612492, 0.0379247225717881, 0.0341188884980654, 0.0336811275855757, 
0.0345163173944073, 0.0332814719610363, 0.0364432516420651, 0.0373238917164564, 
0.0430805316653636, 0.0497528304895551, 0.0510054703752215, 0.056475170399221, 
0.06669526056187, 0.0738277804166384, 0.0688701772024632, 0.0744904707509168, 
0.075652326192283, 0.0719058927486607, 0.0708738363421283, 0.0730199234468545, 
0.0777126809664456, 0.0715496778569006, 0.0752483927527762, 0.074516891422216, 
0.0744847258005153, 0.078746465598492, 0.0753834642723532, 0.0786299113415048, 
0.0795252225519288, 0.0822863385807221, 0.0906165141305441, 0.0877183860232945, 
0.0864310763420556, 0.090337467551197, 0.0923236514522822, 0.0969083348399928, 
0.0956915573104169, 0.0996343692870201, 0.101208961845608, 0.101337311524322, 
0.0988104277398127, 0.0999511957052221, 0.097937645236251, 0.103300191383093, 
0.109278059785674, 0.105165538347399, 0.111420104855254, 0.112439536369444, 
0.111900616441579, 0.121192146522906, 0.121902210314802, 0.123815697616436, 
0.121066119938493, 0.127105904307708, 0.124911900243969, 0.135801041064199, 
0.135816515959039, 0.134662867996201, 0.137721349816238, 0.142397987702627, 
0.149668683376549, 0.158583863652988, 0.163496708119971, 0.173369918405661, 
0.170377541142304, 0.181839511966213, 0.190355805243446, 0.19966981564707, 
0.216699428999345, 0.222535211267606, 0.24515393386545, 0.251030145304706, 
0.251220594762539, 0.274193548387097, 0.280403741999015, 0.292853304674906, 
0.0869440951183263, 0.0705408716961316, 0.0573678951390113, 0.044294248989198, 
0.0427243025885901, 0.0370273109243697, 0.0352265980605581, 0.0343362585318289, 
0.0362137494479611, 0.0385520224633832, 0.0401847200842583, 0.0454239569313594, 
0.0498283225860481, 0.0487433968304786, 0.0535785367407054, 0.0603782359324136, 
0.0640960349217897, 0.0645513476629137, 0.0638644509612252, 0.066313650637276, 
0.0678690080683436, 0.0655570652173913, 0.0633802816901408, 0.0665708047078873, 
0.0652748556940174, 0.0630630630630631, 0.0643154620696927, 0.0681507928173895, 
0.0701772625669283, 0.0696633890016128, 0.0665394199671279, 0.0661103283840902, 
0.0704601143479445, 0.0751365366580239, 0.0740264819263646, 0.0782487999537332, 
0.0798798430603237, 0.0805696578097185, 0.0757409440175631, 0.0773144077377214, 
0.0775721965245656, 0.0823245974850159, 0.0853446827574621, 0.0828729281767956, 
0.0868623304276061, 0.0847819457151571, 0.0885957110386402, 0.0870826572257462, 
0.0935537676609105, 0.0925396286780746, 0.0982348426707598, 0.0929259511530602, 
0.103031796894257, 0.103865342942095, 0.10407146891205, 0.105440210249671, 
0.109246850710265, 0.113817151574589, 0.124013848686078, 0.119624706802189, 
0.125216745107753, 0.124808282208589, 0.127447116016292, 0.124559185574556, 
0.134881259509162, 0.141651519085952, 0.146566759253278, 0.151661964920888, 
0.168299631714266, 0.168957086249052, 0.173347513089005, 0.192415730337079, 
0.212963782874347, 0.217790262172285, 0.23530528914633, 0.23487922705314, 
0.251822194846525, 0.259005524861878, 0.280753040224509, 0.078983561464405, 
0.0632928118393235, 0.0568708015391639, 0.0471613921878218, 0.0408507054116656, 
0.0383710149062121, 0.0349552982558992, 0.0360719874804382, 0.034622711836329, 
0.0356688977378633, 0.0351344157572531, 0.0412814645308925, 0.0504519461353994, 
0.0480021453472781, 0.0481283422459893, 0.055523613963039, 0.0607764597134494, 
0.0626275882181394, 0.0606185284235068, 0.060775317507813, 0.0587561999236932, 
0.05558509067281, 0.0638273513080314, 0.0589137598000227, 0.0594093211176236, 
0.061270150880615, 0.0609295085612631, 0.0612591209910063, 0.0617653837289698, 
0.0666355194767272, 0.0650613842595338, 0.0670057365899817, 0.0659892479470668, 
0.0661355951630466, 0.0631131849724815, 0.0634318928481173, 0.0666621730924778, 
0.0648134914963556, 0.0689867359496786, 0.0756552819698173, 0.0730199613650998, 
0.0711195075872997, 0.077733783626412, 0.0741495100737642, 0.0751326188156328, 
0.0758879674542325, 0.0815504656430909, 0.0788960551972401, 0.0781676610375164, 
0.0824420677361854, 0.0890761213656066, 0.0851778656126482, 0.0873027433843166, 
0.0867695421199089, 0.0875840150054708, 0.0937266616878267, 0.098777297239575, 
0.0978955998906805, 0.100660441812799, 0.10182415390932, 0.107715813598167, 
0.11046371936569, 0.11775, 0.112557618039118, 0.121101031440288, 
0.121259938095527, 0.134497348191407, 0.140444042709451, 0.143956938098517, 
0.157646016392232, 0.166715867158672, 0.180858284938532, 0.174012457620437, 
0.18947897470263, 0.198198978266517, 0.216109847822284, 0.222351989938011, 
0.240121005861221, 0.25949048434196, 0.0850670681631536, 0.0652373228013259, 
0.0522953811596238, 0.0421450262943486, 0.0366012073049591, 0.0345948456001857, 
0.0344610046526299, 0.0334066650370732, 0.0338437445623804, 0.0346384154767388, 
0.040245375964309, 0.0439294026377036, 0.0493273542600897, 0.0480365296803653, 
0.0495130608901429, 0.0527352110264532, 0.0576707726763718, 0.0563155989866088, 
0.0549054293101102, 0.0536510683618452, 0.0541578644132898, 0.052621780949426, 
0.0544600938967136, 0.0556126527349549, 0.0561067800614222, 0.0564698684613032, 
0.0509289880343936, 0.0536667266294897, 0.0561018278337456, 0.0563007518796992, 
0.0575996094941729, 0.0570254622424205, 0.0559194265941671, 0.0570233911041086, 
0.0568096313017306, 0.058249267816466, 0.0584330267616347, 0.0546514976958525, 
0.0600985221674877, 0.0620642978003384, 0.0648468708388815, 0.0646231940648184, 
0.0677427243824896, 0.0646507373956785, 0.0702958047463727, 0.0680373831775701, 
0.067011386190327, 0.0720240252679542, 0.0722353559232992, 0.0749280992986528, 
0.0741103813351632, 0.0808296856346996, 0.0814504193389245, 0.0788411064001615, 
0.0848609680741504, 0.0850973526447026, 0.087038789025544, 0.0940120404214147, 
0.0941103323536061, 0.0976388730466522, 0.0968967330956695, 0.100135717236089, 
0.102215782165067, 0.106281083072389, 0.108806426473233, 0.111124267361317, 
0.117284661446338, 0.12974649113263, 0.140980416007785, 0.147267539688346, 
0.14964234620887, 0.161224949335735, 0.169998438232079, 0.181689081948041, 
0.183890845070423, 0.199143086673213, 0.209538630538264, 0.218027734976888, 
0.237456122238282, 0.0778754578754579, 0.0673259794598707, 0.0520962732919255, 
0.0484284797947402, 0.0395107427375875, 0.0337423312883436, 0.0373555949068218, 
0.032013258897418, 0.0376051002494687, 0.0364256731833272, 0.0378042959427208, 
0.0387039590309238, 0.0445751894694854, 0.0434361062633314, 0.0435155208531708, 
0.0525426742532006, 0.0519502353732347, 0.0524426408615577, 0.0532571084699865, 
0.0538016586521709, 0.0511375075498289, 0.0453233635051817, 0.0477228992944195, 
0.0554186413902054, 0.0486020381499869, 0.0474408659628491, 0.0466174337333509, 
0.0516738975587645, 0.0521577971935398, 0.0515616585891222, 0.056960737777175, 
0.0531397704253882, 0.0551982851018221, 0.0518284661931071, 0.057399814839307, 
0.0546772523299965, 0.0544045204288612, 0.0553904761904762, 0.055234521575985, 
0.0562162162162162, 0.0571589073800997, 0.0551132884262094, 0.0550563945708278, 
0.0602988878591288, 0.0577917697324039, 0.0589900110987791, 0.0646682567215958, 
0.0640925839431211, 0.0631376223193837, 0.0718738729455407, 0.070866935483871, 
0.0695510702120088, 0.0686338035189154, 0.0755822842872433, 0.0768273071536027, 
0.0746751524794484, 0.0736714338487519, 0.07867197875166, 0.0859960334949317, 
0.0834326579261025, 0.0879417163836622, 0.0870516437330877, 0.0924022214344795, 
0.0969792360312368, 0.0996828007518797, 0.106053631027736, 0.109814763616257, 
0.112987411728585, 0.121390588369832, 0.132982086406744, 0.143874546326097, 
0.154201101928375, 0.155693489987438, 0.174320071019288, 0.178457669740151, 
0.183607942543304, 0.204380836024086, 0.211247901510912, 0.226482566802424, 
0.0753074161765829, 0.0636413085709845, 0.0465261514441842, 0.0446275597617688, 
0.0359427609427609, 0.0316065241274402, 0.0301032358809751, 0.0290723678325432, 
0.0315932818883341, 0.0339869281045752, 0.0348803126526624, 0.0374464694751519, 
0.041025641025641, 0.0456762333520915, 0.0428827807688675, 0.0484128391558787, 
0.0498526315789474, 0.0449195291856834, 0.0437668853724431, 0.0418039387949337, 
0.0400781306518122, 0.041298352308889, 0.042798582644341, 0.0433282737684559, 
0.0464695652173913, 0.0486328681287383, 0.0476288236501745, 0.0496791554543573, 
0.0471771622866048, 0.0465099765674927, 0.0460578806121709, 0.0486400920995827, 
0.0470258060099938, 0.0514660652040189, 0.0502867533920828, 0.0459165285086139, 
0.0468914646996839, 0.0443206777533731, 0.0479895239562471, 0.0483482826514986, 
0.0459281309802254, 0.0501896505012192, 0.0512289942312516, 0.0487647438530603, 
0.0517439192290041, 0.0537634408602151, 0.0561317224419972, 0.058302115760038, 
0.062951712579868, 0.058593161620726, 0.0608160874658337, 0.0622281534203242, 
0.0618884418616202, 0.0667851701371254, 0.0679137860919073, 0.0728738701725555, 
0.0724674532139951, 0.076882121179853, 0.0708190662536007, 0.0769782980838257, 
0.0763384374650721, 0.0847894265232975, 0.0866723989681857, 0.088695353234401, 
0.0908113613217155, 0.0997518610421836, 0.101451529289787, 0.109290965609118, 
0.117258741258741, 0.114752995019518, 0.126817075577189, 0.131165311653117, 
