Number of individuals:  3256199 

Number of admissions for time point 1 ( 2015-05-01 ):  299948 

Number of admissions for time point 2 ( 2015-12-01 ):  298739 

Number of admissions for time point 3 ( 2016-05-01 ):  297254 

Number of admissions for time point 4 ( 2016-12-01 ):  314413 

Number of admissions for time point 5 ( 2017-05-01 ):  337665 

AUROC for predicting at least 1 admission in next 3y: [1] 0.8404461





***************

roc3=structure(list(sens = structure(c(1, 0.998971163049574, 0.997648573472592, 
0.99621775924372, 0.99443275524503, 0.992695538754967, 0.990730628841448, 
0.988682793545313, 0.986403048280844, 0.983950424676345, 0.981360060605805, 
0.978630550554265, 0.975898229472805, 0.972922754303335, 0.969830621392219, 
0.966737082966143, 0.963157236364045, 0.959573173217069, 0.9557557945868, 
0.95186954572351, 0.947953781046069, 0.94385389390892, 0.939714652352902, 
0.935464375115077, 0.931001865118351, 0.926415669805182, 0.921816824857375, 
0.917029640904983, 0.912073795157439, 0.906939449010026, 0.901765748443744, 
0.896437441231906, 0.890794298669118, 0.885110396172502, 0.879048410151754, 
0.872886632568874, 0.866613819304186, 0.860050064442861, 0.85343571104299, 
0.846550093255918, 0.839445215135147, 0.832077505716932, 0.824612815766505, 
0.816937298572137, 0.809039710014154, 0.800924266637432, 0.792468688640488, 
0.78384866539327, 0.774894129585668, 0.765838396700975, 0.756519832518837, 
0.747011523817154, 0.737156052920449, 0.726994179762552, 0.71667488892918, 
0.706044979289737, 0.695145210778051, 0.684038831567304, 0.672592317736334, 
0.660888594667757, 0.648846142493918, 0.636606918225734, 0.624232764521429, 
0.611576102310245, 0.598556817239484, 0.58523675196737, 0.571738186295386, 
0.55814123457623, 0.544309561858822, 0.53017289239518, 0.515697493826275, 
0.500991590803997, 0.486077671567697, 0.470913570668589, 0.455563941794815, 
0.439961320228312, 0.424086028759647, 0.407999910047043, 0.391718424755054, 
0.375155836471145, 0.358300901075641, 0.341302603154257, 0.323992280911842, 
0.306492214149881, 0.288793969778617, 0.270915819492525, 0.252812786812896, 
0.234470816590136, 0.215946129422628, 0.197210615011181, 0.178226324451884, 
0.159043856283284, 0.139664616020341, 0.120102658812649, 0.100383283929482, 
0.0805191410054773, 0.0605102300406334, 0.0403790392743045, 0.0202028720292684, 
1.40551495964036e-06), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(3.92971160632463e-07, 0.0191734558984185, 
0.038052969368684, 0.0568240227986149, 0.0752410092128159, 0.0937059381086141, 
0.111942943731245, 0.130097425410144, 0.148019661133109, 0.165768989545395, 
0.1833803850803, 0.20085266882434, 0.218322594741417, 0.235549271510062, 
0.252659235844, 0.269767628293295, 0.286389915416887, 0.303007879857713, 
0.319392419429123, 0.335708189047422, 0.351994485828674, 0.368096479135589, 
0.384159175326441, 0.400111053649995, 0.415850727546807, 0.431465829585698, 
0.447069535460932, 0.46248382923674, 0.477729931355798, 0.492797624567928, 
0.507826413635156, 0.522700372065095, 0.537259167624206, 0.551776701211452, 
0.56591737545565, 0.579957449082727, 0.593886704842505, 0.607524768972255, 
0.621112139822283, 0.634429146513796, 0.647525303413033, 0.660360527461611, 
0.673097901691191, 0.685623071494029, 0.697928570418074, 0.710015184405647, 
0.721761485368112, 0.733343131414272, 0.744591144945055, 0.755736593002913, 
0.76662071523895, 0.777314246462081, 0.787661177121533, 0.797701197304532, 
0.807584029023278, 0.817156020553964, 0.826458433868455, 0.835553751381294, 
0.844309541811346, 0.852807543160023, 0.860967196339395, 0.868928792053809, 
0.876756777573607, 0.884303395742393, 0.891485729645273, 0.898367833581429, 
0.905070742668337, 0.911675408965087, 0.918046650392421, 0.924112160256783, 
0.929838536009519, 0.935334630662125, 0.940622450599595, 0.945659554936582, 
0.950513141741554, 0.955112083234436, 0.959438302741838, 0.963554675649463, 
0.967474955947933, 0.97111386889539, 0.974462376155139, 0.977665091114293, 
0.980557358856548, 0.983258249643575, 0.985762261879125, 0.988086293323106, 
0.990185545263204, 0.992045870737638, 0.993722678680057, 0.995188854080377, 
0.996407064678337, 0.997426824840179, 0.998248920508222, 0.998889856471213, 
0.999371639114149, 0.999709987283453, 0.999902543152163, 0.999973670932238, 
0.999998821086518, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.840446087231438, se = 0.000305480842599902), class = "sparraROC")
